1/15/2015,0:00,22.8,97,15
1/15/2015,2:00,22.7,98,15
1/15/2015,4:00,22.6,98,15
1/15/2015,6:00,22.5,98,15
1/15/2015,8:00,23.4,97,15
1/15/2015,10:00,25.6,90,0
1/15/2015,12:00,22.6,95,13
1/15/2015,14:00,23.1,96,13
1/15/2015,16:00,23.3,91,15
1/15/2015,18:00,23.7,91,0
1/15/2015,20:00,22.8,94,2
1/15/2015,22:00,22.6,93,0
1/16/2015,0:00,21.4,96,0
1/16/2015,2:00,20.7,97,1
1/16/2015,4:00,21.0,98,3
1/16/2015,6:00,21.1,98,15
1/16/2015,8:00,21.8,97,15
1/16/2015,10:00,24.9,90,0
1/16/2015,12:00,28.8,75,0
1/16/2015,12:00,28.8,75,0
1/16/2015,14:00,29.8,77,0
1/16/2015,16:00,30.2,74,0
1/16/2015,18:00,29.1,76,0
1/16/2015,20:00,26.4,90,0
1/16/2015,22:00,24.9,96,15
1/17/2015,0:00,24.2,97,15
1/17/2015,2:00,24.2,98,15
1/17/2015,4:00,23.8,98,15
1/17/2015,6:00,23.6,98,15
1/17/2015,8:00,24.4,97,1
1/17/2015,10:00,25.8,89,1
1/17/2015,12:00,25.2,94,14
1/17/2015,14:00,28.6,83,0
1/17/2015,16:00,29.9,78,0
1/17/2015,18:00,28.8,82,0
1/17/2015,20:00,25.5,95,14
1/17/2015,22:00,22.9,97,15
1/18/2015,0:00,22.4,98,15
1/18/2015,2:00,22.3,97,15
1/18/2015,4:00,22.4,98,15
1/18/2015,6:00,22.3,98,15
1/18/2015,8:00,23.4,95,0
1/18/2015,10:00,25.3,89,0
1/18/2015,12:00,29.0,78,0
1/18/2015,14:00,30.4,72,0
1/18/2015,16:00,29.2,74,0
1/18/2015,18:00,28.1,75,0
1/18/2015,20:00,25.5,89,0
1/18/2015,22:00,24.0,93,2
1/19/2015,0:00,23.4,96,2
1/19/2015,2:00,23.1,96,2
1/19/2015,4:00,22.1,97,2
1/19/2015,6:00,21.7,98,3
1/19/2015,8:00,23.6,97,13
1/19/2015,10:00,29.4,79,0
1/19/2015,12:00,31.9,73,0
1/19/2015,14:00,33.7,63,0
1/19/2015,16:00,34.5,58,0
1/19/2015,18:00,34.7,56,0
1/19/2015,20:00,26.3,86,0
1/19/2015,22:00,24.8,93,0
1/20/2015,4:00,23.0,96,1
1/20/2015,6:00,23.1,97,15
1/20/2015,8:00,22.8,92,15
1/20/2015,10:00,24.3,90,15
1/20/2015,12:00,26.3,86,2
1/20/2015,14:00,28.0,81,0
1/20/2015,16:00,26.3,85,0
1/20/2015,18:00,25.4,89,0
1/20/2015,20:00,22.7,96,13
1/20/2015,22:00,20.8,88,0
1/21/2015,0:00,19.4,96,14
1/21/2015,4:00,18.6,97,15
1/21/2015,6:00,17.8,98,15
1/21/2015,8:00,19.8,97,1
1/21/2015,10:00,23.1,87,0
1/21/2015,12:00,23.0,89,15
1/21/2015,14:00,23.9,93,0
1/21/2015,16:00,24.5,78,0
1/21/2015,18:00,21.4,93,15
1/21/2015,20:00,21.1,96,15
1/21/2015,22:00,20.5,94,15
1/22/2015,0:00,18.5,96,15
1/22/2015,2:00,16.8,97,15
1/22/2015,6:00,16.7,98,15
1/22/2015,8:00,17.6,99,15
1/22/2015,10:00,22.7,84,0
1/22/2015,12:00,26.2,63,0
1/22/2015,14:00,27.4,66,0
1/22/2015,16:00,27.5,63,0
1/22/2015,18:00,26.0,67,0
1/22/2015,20:00,23.2,74,0
1/22/2015,22:00,21.1,81,0
1/23/2015,0:00,17.6,95,0
1/23/2015,2:00,17.1,95,1
1/23/2015,4:00,16.1,97,6
1/23/2015,8:00,20.4,89,13
1/23/2015,10:00,25.0,74,0
1/23/2015,12:00,27.4,65,0
1/23/2015,14:00,29.6,59,0
1/23/2015,16:00,30.0,61,0
1/23/2015,18:00,27.6,68,0
1/23/2015,20:00,24.7,78,0
1/23/2015,22:00,22.2,85,0
1/24/2015,0:00,19.2,95,2
1/24/2015,2:00,18.7,96,3
1/24/2015,4:00,17.3,97,14
1/24/2015,6:00,16.6,97,15
1/24/2015,10:00,27.7,71,0
1/24/2015,12:00,29.8,68,0
1/24/2015,14:00,31.8,62,0
1/24/2015,16:00,31.9,56,0
1/24/2015,18:00,30.3,64,0
1/24/2015,20:00,25.6,82,0
1/24/2015,22:00,24.2,75,0
1/25/2015,0:00,21.7,88,0
1/25/2015,2:00,20.4,94,0
1/25/2015,4:00,19.8,95,2
1/25/2015,6:00,18.3,96,3
1/25/2015,8:00,24.7,80,0
1/25/2015,12:00,30.9,59,0
1/25/2015,14:00,33.8,57,0
1/25/2015,16:00,34.1,47,0
1/25/2015,18:00,33.0,54,0
1/25/2015,20:00,24.4,89,0
1/25/2015,22:00,22.8,95,2
1/26/2015,0:00,22.3,96,3
1/26/2015,2:00,21.8,97,4
1/26/2015,4:00,21.3,98,15
1/26/2015,6:00,20.9,97,15
1/26/2015,8:00,25.8,83,0
1/26/2015,10:00,29.7,78,0
1/26/2015,12:00,30.8,70,0
1/26/2015,14:00,33.2,62,0
1/26/2015,16:00,34.3,58,0
1/26/2015,18:00,30.3,77,0
1/26/2015,20:00,28.2,83,0
1/26/2015,22:00,25.7,85,0
1/27/2015,0:00,23.5,94,1
1/27/2015,2:00,22.5,96,3
1/27/2015,4:00,21.8,97,3
1/27/2015,6:00,21.8,98,11
1/27/2015,8:00,26.6,85,0
1/27/2015,10:00,31.2,73,0
1/27/2015,12:00,35.3,60,0
1/27/2015,14:00,34.1,66,0
1/27/2015,16:00,24.3,95,3
1/27/2015,18:00,26.3,90,0
1/27/2015,20:00,25.4,94,0
1/27/2015,22:00,23.4,93,0
1/28/2015,0:00,22,95,3
1/28/2015,2:00,22,95,1
1/28/2015,4:00,21.9,95,0
1/28/2015,6:00,22,96,0
1/28/2015,8:00,23.7,92,0
1/28/2015,10:00,30.8,71,0
1/28/2015,12:00,33.7,63,0
1/28/2015,14:00,33.6,63,0
1/28/2015,16:00,26.8,86,15
1/28/2015,18:00,25.7,94,2
1/28/2015,20:00,24.7,96,15
1/28/2015,22:00,24.4,97,13
1/29/2015,0:00,23.8,97,15
1/29/2015,2:00,23.7,98,15
1/29/2015,4:00,23.4,98,15
1/29/2015,6:00,23.4,98,15
1/29/2015,8:00,24.4,97,1
1/29/2015,10:00,23.8,96,13
1/29/2015,12:00,22.1,95,10
1/29/2015,14:00,22.3,92,15
1/29/2015,16:00,24.2,82,0
1/29/2015,18:00,24.8,75,0
1/29/2015,20:00,21.2,92,0
1/29/2015,22:00,20.1,95,0
1/30/2015,0:00,19.9,96,15
1/30/2015,2:00,18.9,98,15
1/30/2015,4:00,18.6,98,15
1/30/2015,6:00,18.2,98,15
1/30/2015,8:00,18.9,98,0
1/30/2015,10:00,23.4,84,0
1/30/2015,12:00,26.1,71,0
1/30/2015,14:00,27.1,66,0
1/30/2015,16:00,27.4,64,0
1/30/2015,18:00,26,64,0
1/30/2015,20:00,22.6,73,0
1/30/2015,22:00,21.7,74,0
1/31/2015,0:00,17.8,92,0
1/31/2015,2:00,18.9,93,0
1/31/2015,4:00,19.2,89,0
1/31/2015,6:00,17.9,94,0
1/31/2015,8:00,21.9,86,0
1/31/2015,10:00,25.2,71,0
1/31/2015,12:00,26.8,67,0
1/31/2015,14:00,27.1,70,0
1/31/2015,16:00,26.6,76,0
1/31/2015,18:00,24.2,87,15
1/31/2015,20:00,22.4,94,5
1/31/2015,22:00,21.6,95,5
2/1/2015,0:00,20.3,97,14
2/1/2015,2:00,19.3,97,15
2/1/2015,4:00,19,98,15
2/1/2015,6:00,19.6,98,15
2/1/2015,8:00,20.6,98,3
2/1/2015,10:00,25.9,82,0
2/1/2015,12:00,29,70,0
2/1/2015,14:00,30.9,68,0
2/1/2015,16:00,30.8,66,0
2/1/2015,18:00,29.7,66,0
2/1/2015,20:00,23.8,81,0
2/1/2015,22:00,21.6,93,0
2/2/2015,0:00,21,96,1
2/2/2015,2:00,20.5,97,2
2/2/2015,4:00,19.6,97,7
2/2/2015,6:00,18.8,97,15
2/2/2015,8:00,23.9,88,4
2/2/2015,10:00,29,73,0
2/2/2015,12:00,31.2,69,0
2/2/2015,14:00,32.3,61,0
2/2/2015,16:00,32.8,60,0
2/2/2015,18:00,31.8,64,0
2/2/2015,20:00,27.6,81,0
2/3/2015,13:00,31.4,67,0
2/3/2015,14:00,31.6,68,0
2/3/2015,15:00,32.9,61,0
2/3/2015,16:00,31.9,71,0
2/3/2015,17:00,30.2,71,0
2/3/2015,18:00,29.2,75,0
2/3/2015,19:00,28.8,76,0
2/3/2015,20:00,26.9,82,0
2/3/2015,21:00,25.4,86,0
2/3/2015,22:00,24.3,90,0
2/3/2015,23:00,23,94,1
2/4/2015,0:00,22.5,95,2
2/4/2015,1:00,22.1,96,2
2/4/2015,2:00,21.7,96,2
2/4/2015,3:00,21.3,96,3
2/4/2015,4:00,20.9,96,3
2/4/2015,5:00,20.6,97,7
2/4/2015,6:00,20.1,96,11
2/4/2015,7:00,21.4,95,15
2/4/2015,8:00,24.5,87,0
2/4/2015,9:00,26.6,77,0
2/4/2015,10:00,26.6,78,0
2/4/2015,11:00,29.2,66,0
2/4/2015,12:00,30.6,65,0
2/4/2015,13:00,31.1,65,0
2/4/2015,14:00,31.3,62,0
2/4/2015,15:00,31,71,0
2/4/2015,16:00,30.4,65,0
2/4/2015,17:00,29.2,70,0
2/4/2015,18:00,29.1,70,0
2/4/2015,19:00,27.5,75,0
2/4/2015,20:00,26.2,78,0
2/4/2015,21:00,24.7,82,0
2/4/2015,22:00,23.6,84,0
2/4/2015,23:00,22.9,86,0
2/5/2015,0:00,21.9,89,0
2/5/2015,1:00,21.2,93,0
2/5/2015,2:00,20.3,95,1
2/5/2015,3:00,19.8,96,2
2/5/2015,4:00,19.3,96,2
2/5/2015,5:00,19.1,97,3
2/5/2015,6:00,19.3,97,3
2/5/2015,7:00,20.2,98,8
2/5/2015,8:00,23.5,86,0
2/5/2015,9:00,25.2,83,0
2/5/2015,10:00,27,76,0
2/5/2015,11:00,27.2,74,0
2/5/2015,12:00,28.7,67,0
2/5/2015,13:00,29.6,66,0
2/5/2015,14:00,30.9,59,0
2/5/2015,15:00,29,67,0
2/5/2015,16:00,27.8,72,0
2/5/2015,17:00,28.3,70,0
2/5/2015,18:00,28,64,0
2/5/2015,19:00,26.3,69,0
2/5/2015,20:00,24.9,77,0
2/5/2015,21:00,23.6,82,0
2/5/2015,22:00,22.3,89,0
2/5/2015,23:00,21.8,92,1
2/6/2015,0:00,20.7,94,2
2/6/2015,1:00,20.4,95,3
2/6/2015,2:00,19.7,96,3
2/6/2015,3:00,19.1,96,3
2/6/2015,4:00,19.2,97,4
2/6/2015,5:00,19.4,97,7
2/6/2015,6:00,19.8,98,15
2/6/2015,7:00,20.1,98,15
2/6/2015,8:00,20.7,98,15
2/6/2015,9:00,21.5,97,15
2/6/2015,10:00,24.6,93,0
2/6/2015,11:00,25.5,81,4
2/6/2015,12:00,26.3,83,0
2/6/2015,13:00,26.9,73,0
2/6/2015,14:00,28.3,66,0
2/6/2015,15:00,28.9,66,0
2/6/2015,16:00,28.6,63,0
2/6/2015,17:00,28.2,61,0
2/6/2015,18:00,27.4,62,0
2/6/2015,19:00,25.4,69,0
2/6/2015,20:00,23.2,79,0
2/6/2015,21:00,21.7,85,0
2/6/2015,22:00,19.8,91,1
2/6/2015,23:00,18.6,94,2
2/7/2015,0:00,17.7,96,3
2/7/2015,1:00,17,96,3
2/7/2015,2:00,16.7,97,8
2/7/2015,3:00,16.8,97,13
2/7/2015,4:00,17.2,98,15
2/7/2015,5:00,16.9,97,15
2/7/2015,6:00,17.2,98,15
2/7/2015,7:00,17.8,98,15
2/7/2015,8:00,19.8,96,1
2/7/2015,9:00,23.9,83,0
2/7/2015,10:00,25.3,75,0
2/7/2015,11:00,25.7,73,0
2/7/2015,12:00,28.1,62,0
2/7/2015,13:00,27.7,65,0
2/7/2015,14:00,28.1,62,0
2/7/2015,15:00,29.4,57,0
2/7/2015,16:00,28.1,65,0
2/7/2015,17:00,28.8,61,0
2/7/2015,18:00,28.3,60,0
2/7/2015,19:00,25.8,69,0
2/7/2015,20:00,23.6,76,0
2/7/2015,21:00,21.1,86,0
2/7/2015,22:00,19.8,90,0
2/7/2015,23:00,18.6,93,1
2/8/2015,0:00,17.8,95,2
2/8/2015,1:00,18.8,97,2
2/8/2015,2:00,19.1,95,2
2/8/2015,3:00,17.9,96,2
2/8/2015,4:00,17.1,96,12
2/8/2015,5:00,16.8,97,14
2/8/2015,6:00,16.7,97,15
2/8/2015,7:00,17.3,97,15
2/8/2015,8:00,21.1,84,0
2/8/2015,9:00,23.9,77,0
2/8/2015,10:00,26.3,66,0
2/8/2015,11:00,27.2,66,0
2/8/2015,12:00,28.9,59,0
2/8/2015,13:00,29.8,60,0
2/8/2015,14:00,30.6,61,0
2/8/2015,15:00,30.9,57,0
2/8/2015,16:00,31.6,55,0
2/8/2015,17:00,31.6,54,0
2/8/2015,18:00,29.9,62,0
2/8/2015,19:00,27.8,68,0
2/8/2015,20:00,25.7,75,0
2/8/2015,21:00,24.3,77,0
2/8/2015,22:00,22.9,82,0
2/8/2015,23:00,21.4,88,0
2/9/2015,0:00,19.8,93,1
2/9/2015,1:00,19.2,94,2
2/9/2015,2:00,18.8,96,2
2/9/2015,3:00,18.7,97,4
2/9/2015,4:00,18.2,96,10
2/9/2015,5:00,17.9,97,10
2/9/2015,6:00,17.9,97,11
2/9/2015,7:00,18.8,98,13
2/9/2015,8:00,23,90,0
2/9/2015,9:00,24.3,84,0
2/9/2015,10:00,28.2,75,0
2/9/2015,11:00,29.2,71,0
2/9/2015,12:00,31.7,65,0
2/9/2015,13:00,33.9,61,0
2/9/2015,14:00,35.2,54,0
2/9/2015,15:00,34.4,54,0
2/9/2015,16:00,31.6,66,0
2/9/2015,17:00,28.6,71,15
2/9/2015,18:00,23.7,94,2
2/9/2015,19:00,24.2,91,0
2/9/2015,20:00,22.4,93,3
2/9/2015,21:00,21.6,95,3
2/9/2015,22:00,21.3,96,4
2/9/2015,23:00,21.3,97,4
2/10/2015,0:00,21.6,97,4
2/10/2015,1:00,21,96,8
2/10/2015,2:00,20.1,97,9
2/10/2015,3:00,19.9,97,11
2/10/2015,4:00,19.8,98,14
2/10/2015,5:00,19.7,98,15
2/10/2015,6:00,19.4,98,15
2/10/2015,7:00,19.9,98,15
2/10/2015,8:00,23.8,93,15
2/10/2015,9:00,27.6,82,0
2/10/2015,10:00,29.9,74,0
2/10/2015,11:00,32.4,68,0
2/10/2015,12:00,34.1,63,0
2/10/2015,13:00,35.7,60,0
2/10/2015,14:00,35.9,59,0
2/10/2015,15:00,34.5,68,0
2/10/2015,16:00,29.6,74,0
2/10/2015,17:00,27.2,81,0
2/10/2015,18:00,26.7,79,0
2/10/2015,19:00,25.5,78,0
2/10/2015,20:00,23.4,91,15
2/10/2015,21:00,22.7,94,15
2/10/2015,22:00,22.6,95,15
2/10/2015,23:00,22.3,95,15
2/11/2015,0:00,22.5,93,3
2/11/2015,1:00,22.2,95,4
2/11/2015,2:00,22.1,96,4
2/11/2015,3:00,22.1,96,10
2/11/2015,4:00,21.8,97,13
2/11/2015,5:00,21.9,97,14
2/11/2015,6:00,22,97,14
2/11/2015,7:00,22.3,96,11
2/11/2015,8:00,22.4,97,15
2/11/2015,9:00,22.8,96,14
2/11/2015,10:00,22.4,97,13
2/11/2015,11:00,22.8,97,15
2/11/2015,12:00,23,98,13
2/11/2015,13:00,24.2,97,1
2/11/2015,14:00,25.4,94,0
2/11/2015,15:00,27.2,85,0
2/11/2015,16:00,27.1,85,0
2/11/2015,17:00,28.5,80,0
2/11/2015,18:00,28.8,77,0
2/11/2015,19:00,27.4,84,0
2/11/2015,20:00,25.9,89,0
2/11/2015,21:00,24.9,91,0
2/11/2015,22:00,24.6,93,0
2/11/2015,23:00,24.3,93,0
2/12/2015,0:00,23.8,95,0
2/12/2015,1:00,23.5,96,0
2/12/2015,2:00,23.4,96,1
2/12/2015,3:00,23.5,96,0
2/12/2015,4:00,23.5,96,0
2/12/2015,5:00,23.6,96,0
2/12/2015,6:00,23.6,96,0
2/12/2015,7:00,23.6,96,0
2/12/2015,8:00,23.9,95,0
2/12/2015,9:00,24.1,94,0
2/12/2015,10:00,25.1,91,0
2/12/2015,11:00,25.7,90,0
2/12/2015,12:00,27.2,89,0
2/12/2015,13:00,27.3,86,0
2/12/2015,14:00,30.6,77,0
2/12/2015,15:00,31.8,70,0
2/12/2015,16:00,32.2,67,0
2/12/2015,17:00,32.1,66,0
2/12/2015,18:00,32.2,63,0
2/12/2015,19:00,29.2,74,0
2/12/2015,20:00,25.7,86,0
2/12/2015,21:00,24.3,93,1
2/12/2015,22:00,24.4,94,1
2/12/2015,23:00,24,96,1
2/13/2015,0:00,24.1,96,2
2/13/2015,1:00,23.7,96,2
2/13/2015,2:00,22.9,97,3
2/13/2015,3:00,22.6,97,3
2/13/2015,4:00,22.1,97,3
2/13/2015,5:00,21.6,97,3
2/13/2015,6:00,21.5,98,3
2/13/2015,7:00,21.7,98,4
2/13/2015,8:00,22.9,97,10
2/13/2015,9:00,26.8,84,0
2/13/2015,10:00,29.6,73,0
2/13/2015,11:00,29,77,0
2/13/2015,12:00,29.7,73,0
2/13/2015,13:00,30.9,69,0
2/13/2015,14:00,30.7,66,0
2/13/2015,15:00,32.1,59,0
2/13/2015,16:00,30.2,71,0
2/13/2015,17:00,28.7,74,0
2/13/2015,18:00,28.1,72,0
2/13/2015,19:00,26.4,80,0
2/13/2015,20:00,25.7,84,0
2/13/2015,21:00,24.6,86,0
2/13/2015,22:00,24.2,88,0
2/13/2015,23:00,23.9,88,0
2/14/2015,0:00,23.6,88,0
2/14/2015,1:00,23.3,88,0
2/14/2015,2:00,22.5,90,0
2/14/2015,3:00,22.1,91,0
2/14/2015,4:00,22.2,91,1
2/14/2015,5:00,22.1,92,15
2/14/2015,6:00,21.7,94,15
2/14/2015,7:00,22.1,93,0
2/14/2015,8:00,22.7,91,0
2/14/2015,9:00,23.7,87,2
2/14/2015,10:00,24.1,88,0
2/14/2015,11:00,24.9,85,0
2/14/2015,12:00,26.2,80,0
2/14/2015,13:00,26.2,78,0
2/14/2015,14:00,26.1,78,0
2/14/2015,15:00,25.8,78,0
2/14/2015,16:00,25.7,79,0
2/14/2015,17:00,24.7,82,0
2/14/2015,18:00,23.6,85,0
2/14/2015,19:00,23.2,84,0
2/14/2015,20:00,22.7,83,0
2/14/2015,21:00,22.3,86,0
2/14/2015,22:00,22.1,87,0
2/14/2015,23:00,22.3,86,0
2/15/2015,0:00,22.3,86,0
2/15/2015,1:00,22.4,84,0
2/15/2015,2:00,22.3,83,0
2/15/2015,3:00,22.2,84,0
2/15/2015,4:00,21.9,84,1
2/15/2015,5:00,21.7,86,13
2/15/2015,6:00,21.1,87,0
2/15/2015,7:00,21.6,84,0
2/15/2015,8:00,22.3,83,0
2/15/2015,9:00,23.4,82,0
2/15/2015,10:00,25.6,76,0
2/15/2015,11:00,27.2,70,0
2/15/2015,12:00,27.1,72,0
2/15/2015,13:00,28.2,71,0
2/15/2015,14:00,27.2,71,0
2/15/2015,15:00,27.8,67,0
2/15/2015,16:00,28.5,63,0
2/15/2015,17:00,27.9,62,0
2/15/2015,18:00,26.8,65,0
2/15/2015,19:00,25.1,69,0
2/15/2015,20:00,23.1,76,0
2/15/2015,21:00,22.1,81,0
2/15/2015,22:00,19.6,91,6
2/15/2015,23:00,19.7,94,12
2/16/2015,0:00,18.7,95,14
2/16/2015,1:00,18.4,96,15
2/16/2015,2:00,19,98,15
2/16/2015,3:00,19.1,97,15
2/16/2015,4:00,19.2,97,15
2/16/2015,5:00,19.1,97,15
2/16/2015,6:00,19.2,96,15
2/16/2015,7:00,18.9,97,15
2/16/2015,8:00,20,94,15
2/16/2015,9:00,21.9,86,0
2/16/2015,10:00,23.9,83,0
2/16/2015,11:00,25.8,76,0
2/16/2015,12:00,27.2,69,0
2/16/2015,13:00,26.9,72,0
2/16/2015,14:00,27.4,71,0
2/16/2015,15:00,27.2,73,0
2/16/2015,16:00,27.3,72,0
2/16/2015,17:00,26.9,69,0
2/16/2015,18:00,26.6,70,0
2/16/2015,19:00,25.1,75,0
2/16/2015,20:00,23.6,79,0
2/16/2015,21:00,22.7,82,0
2/16/2015,22:00,21.6,86,1
2/16/2015,23:00,20.6,89,3
2/17/2015,1:00,19.5,93,4
2/17/2015,2:00,19.1,95,4
2/17/2015,3:00,19.0,96,6
2/17/2015,4:00,18.4,96,10
2/17/2015,5:00,18.2,97,12
2/17/2015,6:00,17.8,97,15
2/17/2015,7:00,18.7,98,15
2/17/2015,8:00,21.4,92,0
2/17/2015,9:00,23.8,82,0
2/17/2015,10:00,26.1,75,0
2/17/2015,11:00,27.7,67,0
2/17/2015,12:00,28.8,66,0
2/17/2015,13:00,29.5,62,0
2/17/2015,14:00,29.5,63,0
2/17/2015,15:00,30.7,59,0
2/17/2015,16:00,30.4,60,0
2/17/2015,17:00,27.9,71,0
2/17/2015,18:00,27.3,72,0
2/17/2015,19:00,25.7,78,0
2/17/2015,20:00,24.2,83,0
2/17/2015,21:00,23.4,86,0
2/17/2015,22:00,22.6,89,1
2/17/2015,23:00,21.3,92,9
2/18/2015,0:00,21,94,11
2/18/2015,1:00,19.9,96,11
2/18/2015,2:00,19.7,96,14
2/18/2015,3:00,18.8,96,14
2/18/2015,4:00,18.2,96,15
2/18/2015,5:00,18.6,98,15
2/18/2015,6:00,18.2,98,15
2/18/2015,7:00,18.7,98,15
2/18/2015,8:00,19.5,98,15
2/18/2015,9:00,21.3,98,15
2/18/2015,10:00,25.4,82,0
2/18/2015,11:00,28.3,69,0
2/18/2015,12:00,29.6,64,0
2/18/2015,13:00,30.5,58,0
2/18/2015,14:00,31.9,55,0
2/18/2015,15:00,32,56,0
2/18/2015,16:00,30.6,63,0
2/18/2015,17:00,27.3,79,0
