1/15/2015,0:00,22.8,97,15
2/18/2015,18:00,26.9,81,0
2/18/2015,19:00,26.1,81,0
2/18/2015,20:00,24.9,85,1
2/18/2015,21:00,23.9,88,1
2/18/2015,22:00,22.7,92,3
2/18/2015,23:00,21.7,95,5
2/19/2015,0:00,21.2,96,6
2/19/2015,1:00,21.2,97,6
2/19/2015,2:00,20.8,97,6
2/19/2015,3:00,20.1,97,8
2/19/2015,4:00,20.2,98,9
2/19/2015,5:00,19.7,97,15
2/19/2015,6:00,19.2,97,15
2/19/2015,7:00,19.4,98,15
2/19/2015,8:00,22.4,93,15
2/19/2015,9:00,25.7,84,0
2/19/2015,10:00,28.8,76,0
2/19/2015,11:00,31.7,66,0
2/19/2015,12:00,33.6,59,0
2/19/2015,13:00,33.7,58,0
2/19/2015,14:00,33.9,56,0
2/19/2015,15:00,30.9,72,15
2/19/2015,16:00,26.4,88,0
2/19/2015,17:00,25.8,84,0
2/19/2015,18:00,25.8,86,0
2/19/2015,19:00,24.8,90,15
2/19/2015,20:00,24.1,92,15
2/19/2015,21:00,23.3,94,15
2/19/2015,22:00,23,96,15
2/19/2015,23:00,22.6,96,15
2/20/2015,0:00,22.3,96,15
2/20/2015,1:00,22.3,98,15
2/20/2015,2:00,22.2,97,15
2/20/2015,3:00,22.4,97,15
2/20/2015,4:00,22.2,97,15
2/20/2015,5:00,22,97,15
2/20/2015,6:00,22.2,98,14
2/20/2015,7:00,22.3,98,15
2/20/2015,8:00,22.2,97,13
2/20/2015,9:00,22,97,11
2/20/2015,10:00,21.9,97,12
2/20/2015,11:00,22.7,96,15
2/20/2015,12:00,23.3,96,15
2/20/2015,13:00,24.1,94,15
2/20/2015,14:00,23.8,93,15
2/20/2015,15:00,24.2,91,0
2/20/2015,16:00,24.8,90,0
2/20/2015,17:00,25.1,90,0
2/20/2015,18:00,22.2,93,13
2/20/2015,19:00,22.1,96,14
2/20/2015,20:00,21.9,97,13
2/20/2015,21:00,21.7,98,13
2/20/2015,22:00,21.8,98,11
2/20/2015,23:00,21.7,98,13
2/21/2015,0:00,21.8,98,13
2/21/2015,1:00,21.4,98,15
2/21/2015,2:00,20.9,98,15
2/21/2015,3:00,21.1,98,15
2/21/2015,4:00,21.3,98,15
2/21/2015,5:00,21.1,98,15
2/21/2015,6:00,20.9,98,14
2/21/2015,7:00,20.9,98,14
2/21/2015,8:00,21.4,98,2
2/21/2015,9:00,22.5,97,0
2/21/2015,10:00,25.8,91,0
2/21/2015,11:00,26.5,86,0
2/21/2015,12:00,27.3,82,0
2/21/2015,13:00,27.8,82,0
2/21/2015,14:00,27.8,80,0
2/21/2015,15:00,27.4,81,0
2/21/2015,16:00,26.6,82,0
2/21/2015,17:00,26.4,83,0
2/21/2015,18:00,25.6,82,0
2/21/2015,19:00,23.6,92,10
2/21/2015,20:00,22.9,95,15
2/21/2015,21:00,22.6,95,14
2/21/2015,22:00,22.5,96,12
2/21/2015,23:00,22.4,96,15
2/22/2015,0:00,22.2,97,12
2/22/2015,1:00,22.2,97,12
2/22/2015,2:00,22.1,97,13
2/22/2015,3:00,21.8,96,10
2/22/2015,4:00,21.7,94,8
2/22/2015,5:00,21.2,96,6
2/22/2015,6:00,21.1,97,8
2/22/2015,7:00,21.1,97,9
2/22/2015,8:00,21.6,97,1
2/22/2015,9:00,22.8,96,0
2/22/2015,10:00,24.5,89,0
2/22/2015,11:00,26.1,84,0
2/22/2015,12:00,27.6,78,0
2/22/2015,13:00,26.1,81,0
2/22/2015,14:00,23.9,93,13
2/22/2015,15:00,23.8,95,10
2/22/2015,16:00,23.4,96,10
2/22/2015,17:00,23.3,97,9
2/22/2015,18:00,23.1,95,1
2/22/2015,19:00,23.1,96,2
2/22/2015,20:00,22.3,96,7
2/22/2015,21:00,21.8,97,12
2/22/2015,22:00,21.3,98,14
2/22/2015,23:00,21.2,98,15
2/23/2015,0:00,20.6,98,15
2/23/2015,1:00,20.3,98,15
2/23/2015,2:00,19.9,98,15
2/23/2015,3:00,20.2,98,15
2/23/2015,4:00,20,98,15
2/23/2015,5:00,19.4,98,15
2/23/2015,6:00,19.4,98,15
2/23/2015,7:00,19.6,98,15
2/23/2015,8:00,20.9,99,4
2/23/2015,9:00,21.7,98,0
2/23/2015,10:00,23.3,93,0
2/23/2015,11:00,26.2,84,0
2/23/2015,12:00,27.3,78,0
2/23/2015,13:00,28,78,0
2/23/2015,14:00,29.3,68,0
2/23/2015,15:00,28.9,74,0
2/23/2015,16:00,29.3,73,0
2/23/2015,17:00,28.4,74,0
2/23/2015,18:00,28.3,80,0
2/23/2015,19:00,26.4,84,0
2/23/2015,20:00,24.6,91,0
2/23/2015,21:00,24.2,91,0
2/23/2015,22:00,24.2,91,0
2/23/2015,23:00,23.7,93,0
2/24/2015,0:00,23.6,95,11
2/24/2015,1:00,23.2,96,12
2/24/2015,2:00,22.8,96,12
2/24/2015,3:00,22.8,97,10
2/24/2015,4:00,22.1,96,8
2/24/2015,5:00,21.3,95,3
2/24/2015,6:00,21.1,96,3
2/24/2015,7:00,20.2,96,10
2/24/2015,8:00,20.8,96,0
2/24/2015,9:00,23.3,93,0
2/24/2015,10:00,26.3,84,0
2/24/2015,11:00,28.2,78,0
2/24/2015,12:00,29.3,74,0
2/24/2015,13:00,30.1,67,0
2/24/2015,14:00,30.6,67,0
2/24/2015,15:00,30.8,64,0
2/24/2015,16:00,30.8,65,0
2/24/2015,17:00,30.7,64,0
2/24/2015,18:00,30.1,66,0
2/24/2015,19:00,27.2,78,0
2/24/2015,20:00,25.3,84,0
2/24/2015,21:00,24.4,87,0
2/24/2015,22:00,22.6,92,1
2/24/2015,23:00,21.9,95,1
2/25/2015,0:00,21.4,96,1
2/25/2015,1:00,21.2,97,2
2/25/2015,2:00,20.1,96,2
2/25/2015,3:00,19.4,97,2
2/25/2015,4:00,18.8,97,2
2/25/2015,5:00,18.3,97,2
2/25/2015,6:00,18.4,98,3
2/25/2015,7:00,18.7,98,8
2/25/2015,8:00,22.8,88,4
2/25/2015,9:00,25.1,78,0
2/25/2015,10:00,27.8,74,0
2/25/2015,11:00,29.6,66,0
2/25/2015,12:00,30.6,66,0
2/25/2015,13:00,31.6,68,0
2/25/2015,14:00,31.8,63,0
2/25/2015,15:00,32.5,61,0
2/25/2015,16:00,32.8,61,0
2/25/2015,17:00,32.5,60,0
2/25/2015,18:00,30.9,69,0
2/25/2015,19:00,28.2,82,0
2/25/2015,20:00,26.6,84,0
2/25/2015,21:00,25.4,88,0
2/25/2015,22:00,23.8,93,1
2/25/2015,23:00,24.2,90,0
2/26/2015,0:00,24,86,15
2/26/2015,1:00,21.5,95,5
2/26/2015,2:00,21.3,97,13
2/26/2015,3:00,21.2,97,13
2/26/2015,4:00,21.1,97,12
2/26/2015,5:00,21,97,13
2/26/2015,6:00,20.9,97,13
2/26/2015,7:00,20.8,98,15
2/26/2015,8:00,21.3,97,10
2/26/2015,9:00,21.9,96,1
2/26/2015,10:00,24.2,90,0
2/26/2015,11:00,25.4,87,0
2/26/2015,12:00,26.7,84,0
2/26/2015,13:00,28.2,80,0
2/26/2015,14:00,28.9,78,0
2/26/2015,15:00,29.8,76,0
2/26/2015,16:00,27.8,74,0
2/26/2015,17:00,25.4,83,0
2/26/2015,18:00,20.8,94,14
2/26/2015,19:00,20.7,96,13
2/26/2015,20:00,20.8,97,15
2/26/2015,21:00,20.8,97,14
2/26/2015,22:00,20.7,97,14
2/26/2015,23:00,20.6,98,14
2/27/2015,0:00,20.3,98,14
2/27/2015,1:00,20.3,98,15
2/27/2015,2:00,19.9,98,15
2/27/2015,3:00,19.6,98,15
2/27/2015,4:00,20,98,14
2/27/2015,5:00,20.2,98,14
2/27/2015,6:00,19.9,98,14
2/27/2015,7:00,20.2,98,12
2/27/2015,8:00,21,98,3
2/27/2015,9:00,21.7,98,1
2/27/2015,10:00,22.9,96,0
2/27/2015,11:00,24.4,92,0
2/27/2015,12:00,25.9,86,0
2/27/2015,13:00,27.6,82,0
2/27/2015,14:00,28.7,79,0
2/27/2015,15:00,29.7,74,0
2/27/2015,16:00,28.8,76,0
2/27/2015,17:00,29.1,79,0
2/27/2015,18:00,23.3,93,14
2/27/2015,19:00,23.3,95,13
2/27/2015,20:00,23.4,96,12
2/27/2015,21:00,23.2,97,12
2/27/2015,22:00,23.1,97,15
2/27/2015,23:00,22.4,94,14
2/28/2015,0:00,21.1,95,15
2/28/2015,1:00,20.1,96,15
2/28/2015,2:00,19.6,97,15
2/28/2015,3:00,18.9,97,15
2/28/2015,4:00,18.2,97,15
2/28/2015,5:00,17.9,98,15
2/28/2015,6:00,17.6,98,15
2/28/2015,7:00,17.7,98,15
2/28/2015,8:00,18.8,98,13
2/28/2015,9:00,20.9,97,0
2/28/2015,10:00,24.3,87,0
2/28/2015,11:00,25.3,81,0
2/28/2015,12:00,26.8,70,0
2/28/2015,13:00,26.9,71,0
2/28/2015,14:00,28,68,0
2/28/2015,15:00,28.2,61,0
2/28/2015,16:00,27.6,66,0
2/28/2015,17:00,26.7,68,0
2/28/2015,18:00,25.2,70,0
2/28/2015,19:00,23.9,72,0
2/28/2015,20:00,22.7,77,0
2/28/2015,21:00,21.6,81,0
2/28/2015,22:00,20.7,85,0
2/28/2015,23:00,20.1,87,0
3/1/2015,0:00,19.7,89,0
3/1/2015,1:00,18.5,93,1
3/1/2015,2:00,18,95,1
3/1/2015,3:00,17.7,96,1
3/1/2015,4:00,17.2,96,1
3/1/2015,5:00,16.7,97,2
3/1/2015,6:00,16.7,97,2
3/1/2015,7:00,16.7,98,2
3/1/2015,8:00,20.6,92,3
3/1/2015,9:00,23.8,80,0
3/1/2015,10:00,26.8,65,0
3/1/2015,11:00,28.9,57,0
3/1/2015,12:00,29.9,57,0
3/1/2015,13:00,31.2,57,0
3/1/2015,14:00,31.1,53,0
3/1/2015,15:00,30.6,56,0
3/1/2015,16:00,30.6,56,0
3/1/2015,17:00,30,59,0
3/1/2015,18:00,28.1,65,0
3/1/2015,19:00,26.2,72,0
3/1/2015,20:00,24.4,81,0
3/1/2015,21:00,22.2,90,1
3/1/2015,22:00,21.3,94,2
3/1/2015,23:00,20.9,95,2
3/2/2015,0:00,20.4,96,2
3/2/2015,1:00,20.5,96,2
3/2/2015,2:00,20.4,93,2
3/2/2015,3:00,20.5,89,3
3/2/2015,4:00,19.9,91,3
3/2/2015,5:00,19.7,91,3
3/2/2015,6:00,19.3,93,3
3/2/2015,7:00,19.7,93,3
3/2/2015,8:00,21.5,88,0
3/2/2015,9:00,26.1,73,0
3/2/2015,10:00,26.3,72,0
3/2/2015,11:00,27.8,67,0
3/2/2015,12:00,28.9,66,0
3/2/2015,13:00,29.2,64,0
3/2/2015,14:00,30.9,59,0
3/2/2015,15:00,31.6,58,0
3/2/2015,16:00,31.8,63,0
3/2/2015,17:00,32.9,55,0
3/2/2015,18:00,32.2,63,0
3/2/2015,19:00,27.3,82,0
3/2/2015,20:00,24.7,90,3
3/2/2015,21:00,23.4,93,3
3/2/2015,22:00,22.9,95,3
3/2/2015,23:00,22.9,96,3
3/3/2015,0:00,22.8,97,3
3/3/2015,1:00,22.8,96,3
3/3/2015,2:00,22.8,96,3
3/3/2015,3:00,22.6,96,3
3/3/2015,4:00,22.2,96,3
3/3/2015,5:00,21.9,97,10
3/3/2015,6:00,22,96,10
3/3/2015,7:00,21.3,97,10
3/3/2015,8:00,23.7,90,0
3/3/2015,9:00,27.8,76,0
3/3/2015,10:00,30.2,66,0
3/3/2015,11:00,32.1,62,0
3/3/2015,12:00,31.9,60,0
3/3/2015,13:00,32.7,59,0
3/3/2015,14:00,32.9,60,0
3/3/2015,15:00,33.8,56,0
3/3/2015,16:00,34.1,55,0
3/3/2015,17:00,33.1,56,0
3/3/2015,18:00,31.7,60,0
3/3/2015,19:00,29.7,69,0
3/3/2015,20:00,27.3,76,0
3/3/2015,21:00,25.4,79,0
3/3/2015,22:00,24.2,84,0
3/3/2015,23:00,23.2,90,1
3/4/2015,0:00,22.2,94,4
3/4/2015,1:00,21.8,96,4
3/4/2015,2:00,21.7,96,4
3/4/2015,3:00,21.3,96,4
3/4/2015,4:00,21.1,97,6
3/4/2015,5:00,20.8,97,10
3/4/2015,6:00,21.2,97,11
3/4/2015,7:00,21.9,94,12
3/4/2015,8:00,24.9,85,0
3/4/2015,9:00,28.6,72,0
3/4/2015,10:00,30.8,62,0
3/4/2015,11:00,31.6,62,0
3/4/2015,12:00,32.5,64,0
3/4/2015,13:00,33.7,63,0
3/4/2015,14:00,34.5,58,0
3/4/2015,15:00,34.2,64,0
3/4/2015,16:00,33.1,64,0
3/4/2015,17:00,32.6,68,0
3/4/2015,18:00,30.3,74,0
3/4/2015,19:00,24.6,88,15
3/4/2015,20:00,23.7,95,14
3/4/2015,21:00,23.5,96,12
3/4/2015,22:00,23.2,96,15
3/4/2015,23:00,23.2,97,15
3/5/2015,0:00,23.2,97,15
3/5/2015,1:00,23.1,97,15
3/5/2015,2:00,23,97,15
3/5/2015,3:00,22.6,97,15
3/5/2015,4:00,22.6,98,15
3/5/2015,5:00,22.4,98,15
3/5/2015,6:00,21.9,98,15
3/5/2015,7:00,22.2,98,15
3/5/2015,8:00,22.9,99,6
3/5/2015,9:00,24.6,97,0
3/5/2015,10:00,27.3,88,0
3/5/2015,11:00,26.4,86,0
3/5/2015,12:00,26.7,89,0
3/5/2015,13:00,27.2,88,0
3/5/2015,14:00,29.5,78,0
3/5/2015,15:00,29.9,76,0
3/5/2015,16:00,29.3,79,0
3/5/2015,17:00,30.8,74,0
3/5/2015,18:00,27.3,86,9
3/5/2015,19:00,26.8,88,0
3/5/2015,20:00,25.7,89,0
3/5/2015,21:00,24.9,90,0
3/5/2015,22:00,23.8,95,7
3/5/2015,23:00,23.4,95,9
3/6/2015,0:00,22.8,96,9
3/6/2015,1:00,22.7,95,10
3/6/2015,2:00,22.2,95,11
3/6/2015,3:00,22.2,95,11
3/6/2015,4:00,22.5,95,13
3/6/2015,5:00,21.8,97,13
3/6/2015,6:00,22.1,97,13
3/6/2015,7:00,22.2,96,13
3/6/2015,8:00,23.2,94,0
3/6/2015,9:00,23.9,93,0
3/6/2015,10:00,24.7,89,0
3/6/2015,11:00,26.9,83,0
3/6/2015,12:00,27.6,78,0
3/6/2015,13:00,27.4,78,0
3/6/2015,14:00,28.2,74,0
3/6/2015,15:00,28.2,72,0
3/6/2015,16:00,29.1,61,0
3/6/2015,17:00,28.6,64,0
3/6/2015,18:00,27.4,72,0
3/6/2015,19:00,25.3,80,0
3/6/2015,20:00,24.2,81,0
3/6/2015,21:00,23.4,85,0
3/6/2015,22:00,22.8,87,0
3/6/2015,23:00,21.7,89,3
3/7/2015,0:00,20.3,94,12
3/7/2015,1:00,19.6,95,13
3/7/2015,2:00,20,96,13
3/7/2015,3:00,19.7,95,14
3/7/2015,4:00,18.6,96,14
3/7/2015,5:00,18,97,15
3/7/2015,6:00,17.8,97,15
3/7/2015,7:00,18.3,98,15
3/7/2015,8:00,19.2,98,15
3/7/2015,9:00,20.5,98,15
3/7/2015,10:00,23.6,87,0
3/7/2015,11:00,25.8,74,0
3/7/2015,12:00,27.4,67,0
3/7/2015,13:00,27.4,66,0
3/7/2015,14:00,28.9,63,0
3/7/2015,15:00,28.4,62,0
3/7/2015,16:00,28.6,59,0
3/7/2015,17:00,27.7,60,0
3/7/2015,18:00,27.2,63,0
3/7/2015,19:00,24.7,73,0
3/7/2015,20:00,22.5,77,0
3/7/2015,21:00,20.4,87,2
3/7/2015,22:00,19.8,90,4
3/7/2015,23:00,18.8,94,4
3/8/2015,0:00,18.3,96,4
3/8/2015,1:00,17.6,96,6
3/8/2015,2:00,16.3,97,9
3/8/2015,3:00,16.8,98,13
3/8/2015,4:00,17.1,98,15
3/8/2015,5:00,16.7,98,15
3/8/2015,6:00,16.6,98,15
3/8/2015,7:00,17.8,98,15
3/8/2015,8:00,21.2,89,0
3/8/2015,9:00,24.8,79,0
3/8/2015,10:00,27,73,0
3/8/2015,11:00,28.7,70,0
3/8/2015,12:00,30.2,63,0
3/8/2015,13:00,31,60,0
3/8/2015,14:00,31.1,61,0
3/8/2015,15:00,31.4,60,0
3/8/2015,16:00,31.1,62,0
3/8/2015,17:00,29.2,68,0
3/8/2015,18:00,27.2,76,0
3/8/2015,19:00,25.8,80,0
3/8/2015,20:00,24.8,85,0
3/8/2015,21:00,23.7,90,3
3/8/2015,22:00,22.8,92,3
3/8/2015,23:00,22.2,93,4
3/9/2015,0:00,21.4,95,4
3/9/2015,1:00,21,97,4
3/9/2015,2:00,20.9,97,4
3/9/2015,3:00,20.9,97,4
3/9/2015,4:00,20.9,98,7
3/9/2015,5:00,21.2,98,7
3/9/2015,6:00,21.1,98,9
3/9/2015,7:00,21.6,98,12
3/9/2015,8:00,23,97,10
3/9/2015,9:00,25.3,88,0
3/9/2015,10:00,27.6,81,0
3/9/2015,11:00,29.2,73,0
3/9/2015,12:00,30.3,70,0
3/9/2015,13:00,30.8,65,0
3/9/2015,14:00,29.9,70,0
3/9/2015,15:00,28.5,75,0
3/9/2015,16:00,25.5,88,15
3/9/2015,17:00,26.4,92,2
3/9/2015,18:00,25.2,88,0
3/9/2015,19:00,23.5,94,6
3/9/2015,20:00,23.7,93,3
3/9/2015,21:00,23.2,92,1
3/9/2015,22:00,22.9,95,0
3/9/2015,23:00,22.8,94,2
3/10/2015,0:00,22.1,95,11
3/10/2015,1:00,22.4,96,13
3/10/2015,2:00,22.4,96,15
3/10/2015,3:00,22.4,97,15
3/10/2015,4:00,22.3,96,15
3/10/2015,5:00,22.4,97,15
3/10/2015,6:00,22.4,97,15
3/10/2015,7:00,22.8,96,2
3/10/2015,8:00,23.3,95,0
3/10/2015,9:00,23.9,95,15
3/10/2015,10:00,24.3,94,3
3/10/2015,11:00,23.3,97,15
3/10/2015,12:00,23.4,97,14
3/10/2015,13:00,22.4,96,12
3/10/2015,14:00,23.4,96,1
3/10/2015,15:00,24.5,94,1
3/10/2015,16:00,25.3,89,2
3/10/2015,17:00,25.2,89,0
3/10/2015,18:00,23.8,89,0
3/10/2015,19:00,22.6,92,2
3/10/2015,20:00,22.3,92,3
3/10/2015,21:00,22,93,0
3/10/2015,22:00,20.8,95,13
3/10/2015,23:00,21,96,15
3/11/2015,0:00,19.6,96,15
3/11/2015,1:00,20.3,98,15
3/11/2015,2:00,20.7,98,15
3/11/2015,3:00,21.3,94,15
3/11/2015,4:00,21.3,94,15
3/11/2015,5:00,21,96,12
3/11/2015,6:00,20.8,97,14
3/11/2015,7:00,21.6,97,15
3/11/2015,8:00,22.9,94,0
3/11/2015,9:00,24.3,91,0
3/11/2015,10:00,25.5,86,0
3/11/2015,11:00,27.8,74,0
3/11/2015,12:00,28.6,68,0
3/11/2015,13:00,29.1,71,0
3/11/2015,14:00,29,66,0
3/11/2015,15:00,28.5,68,0
3/11/2015,16:00,28.4,67,0
3/11/2015,17:00,27.3,74,0
3/11/2015,18:00,24.9,79,0
3/11/2015,19:00,23.1,87,0
3/11/2015,20:00,21.6,92,3
3/11/2015,21:00,20.4,95,7
3/11/2015,22:00,20.1,96,8
3/11/2015,23:00,20.1,97,9
3/12/2015,0:00,20.1,97,9
3/12/2015,1:00,19,97,10
3/12/2015,2:00,19.4,98,12
3/12/2015,3:00,18.9,97,15
3/12/2015,4:00,18.8,98,15
3/12/2015,5:00,19.1,98,15
3/12/2015,6:00,18.8,98,15
3/12/2015,7:00,19.4,98,15
3/12/2015,8:00,21.9,99,15
3/12/2015,9:00,25.3,80,0
3/12/2015,10:00,26.2,74,0
3/12/2015,11:00,28.2,63,0
3/12/2015,12:00,28.8,62,0
3/12/2015,13:00,29.7,60,0
3/12/2015,14:00,29.9,60,0
3/12/2015,15:00,29.4,56,0
3/12/2015,16:00,28.6,69,0
3/12/2015,17:00,27.1,72,0
3/12/2015,18:00,25.5,75,0
3/12/2015,19:00,23.8,81,0
3/12/2015,20:00,22.7,87,0
3/12/2015,21:00,21.8,90,1
3/12/2015,22:00,20.7,94,12
3/12/2015,23:00,19.9,95,15
3/13/2015,0:00,19.5,97,15
3/13/2015,1:00,19,96,15
3/13/2015,2:00,19.1,97,15
3/13/2015,3:00,18.8,98,15
3/13/2015,4:00,18.6,97,15
3/13/2015,5:00,17.8,98,15
3/13/2015,6:00,17.8,98,15
3/13/2015,7:00,19.9,96,15
3/13/2015,8:00,23.1,88,0
3/13/2015,9:00,25.4,79,0
3/13/2015,10:00,26.8,74,0
3/13/2015,11:00,28.2,71,0
3/13/2015,12:00,29.2,68,0
3/13/2015,13:00,30.1,63,0
3/13/2015,14:00,30.9,56,0
3/13/2015,15:00,30.9,60,0
3/13/2015,16:00,30.6,61,0
3/13/2015,17:00,29.7,69,0
3/13/2015,18:00,26.8,77,0
3/13/2015,19:00,25.3,83,0
3/13/2015,20:00,24.1,87,1
3/13/2015,21:00,22.8,91,11
3/13/2015,22:00,21.9,94,15
3/13/2015,23:00,21,96,15
3/14/2015,0:00,20.4,96,15
3/14/2015,1:00,20.1,97,15
3/14/2015,2:00,20.3,98,15
3/14/2015,3:00,20.8,98,15
3/14/2015,4:00,21.2,98,15
3/14/2015,5:00,21.2,98,15
3/14/2015,6:00,21,98,15
3/14/2015,7:00,21.1,98,15
3/14/2015,8:00,21.5,98,15
3/14/2015,9:00,23.2,94,1
3/14/2015,10:00,26.1,86,0
3/14/2015,11:00,28.3,81,0
3/14/2015,12:00,30.6,73,0
3/14/2015,13:00,31.7,68,0
3/14/2015,14:00,32.2,67,0
3/14/2015,15:00,31,71,0
3/14/2015,16:00,31.5,70,0
3/14/2015,17:00,31.3,69,0
3/14/2015,18:00,28.3,81,0
3/14/2015,19:00,26.1,90,0
3/14/2015,20:00,25.2,92,0
3/14/2015,21:00,24.3,93,4
3/14/2015,22:00,23.6,96,10
3/14/2015,23:00,23.6,97,12
3/15/2015,0:00,22.9,96,12
3/15/2015,1:00,22.2,96,14
