1/15/2015,0:00,22.8,97,15
3/15/2015,2:00,21.7,97,15
3/15/2015,3:00,20.9,97,15
3/15/2015,4:00,21.3,98,15
3/15/2015,5:00,21.3,98,15
3/15/2015,6:00,21.3,98,15
3/15/2015,7:00,21.9,98,15
3/15/2015,8:00,22.8,97,15
3/15/2015,9:00,24.2,93,13
3/15/2015,10:00,26.1,84,0
3/15/2015,11:00,27.6,82,0
3/15/2015,12:00,29.7,76,0
3/15/2015,13:00,30.9,72,0
3/15/2015,14:00,30.9,71,0
3/15/2015,15:00,31.3,67,0
3/15/2015,16:00,29.9,72,0
3/15/2015,17:00,28.4,79,0
3/15/2015,18:00,27,82,0
3/15/2015,19:00,25.2,88,0
3/15/2015,20:00,24,92,3
3/15/2015,21:00,24.1,96,13
3/15/2015,22:00,24.3,94,6
3/15/2015,23:00,23.4,96,12
3/16/2015,0:00,23.4,96,15
3/16/2015,1:00,23.6,97,15
3/16/2015,2:00,23.6,97,15
3/16/2015,3:00,23.2,97,15
3/16/2015,4:00,22.2,97,15
3/16/2015,5:00,22.7,98,15
3/16/2015,6:00,22.9,98,15
3/16/2015,7:00,23.7,98,15
3/16/2015,8:00,24.9,94,0
3/16/2015,9:00,26.6,88,0
3/16/2015,10:00,28.1,77,0
3/16/2015,11:00,29.8,72,0
3/16/2015,12:00,29.8,72,0
3/16/2015,13:00,30.1,65,0
3/16/2015,14:00,30.1,65,0
3/16/2015,15:00,29.6,60,0
3/16/2015,16:00,29.3,64,0
3/16/2015,17:00,28.3,66,0
3/16/2015,18:00,25.9,75,0
3/16/2015,19:00,24.7,79,0
3/16/2015,20:00,23.7,83,0
3/16/2015,21:00,21.8,89,2
3/16/2015,22:00,20.4,93,14
3/16/2015,23:00,19.3,95,15
3/17/2015,0:00,18.5,95,15
3/17/2015,1:00,17.7,96,15
3/17/2015,2:00,17.3,97,15
3/17/2015,3:00,16.7,97,15
3/17/2015,4:00,17.3,98,15
3/17/2015,5:00,17.8,98,15
3/17/2015,6:00,17.5,98,15
3/17/2015,7:00,18.1,98,15
3/17/2015,8:00,21.1,89,0
3/17/2015,9:00,24,79,0
3/17/2015,10:00,25.7,74,0
3/17/2015,11:00,27.3,67,0
3/17/2015,12:00,28.6,61,0
3/17/2015,13:00,29.2,54,0
3/17/2015,14:00,29.7,53,0
3/17/2015,15:00,29.6,51,0
3/17/2015,16:00,29.1,60,0
3/17/2015,17:00,26.8,68,0
3/17/2015,18:00,25,74,0
3/17/2015,19:00,23.4,77,0
3/17/2015,20:00,21.4,85,0
3/17/2015,21:00,21,86,0
3/17/2015,22:00,19.9,89,1
3/17/2015,23:00,18.3,94,7
3/18/2015,0:00,17.7,95,9
3/18/2015,1:00,17.2,96,11
3/18/2015,2:00,16.3,96,12
3/18/2015,3:00,15.8,96,13
3/18/2015,4:00,15.7,98,15
3/18/2015,5:00,16.4,98,15
3/18/2015,6:00,16.8,98,15
3/18/2015,7:00,17.6,98,15
3/18/2015,8:00,20.3,93,15
3/18/2015,9:00,23.1,84,0
3/18/2015,10:00,26.2,71,0
3/18/2015,11:00,27.9,68,0
3/18/2015,12:00,28.8,65,0
3/18/2015,13:00,29.3,62,0
3/18/2015,14:00,29.8,61,0
3/18/2015,15:00,29.8,59,0
3/18/2015,16:00,29.5,59,0
3/18/2015,17:00,27.8,67,0
3/18/2015,18:00,25.3,72,0
3/18/2015,19:00,23.9,78,0
3/18/2015,20:00,22.7,80,0
3/18/2015,21:00,21.6,83,0
3/18/2015,22:00,20,88,0
3/18/2015,23:00,18.4,94,8
3/19/2015,0:00,18.2,94,9
3/19/2015,1:00,17.2,95,10
3/19/2015,2:00,16.8,96,11
3/19/2015,3:00,16.4,96,12
3/19/2015,4:00,15.9,97,13
3/19/2015,5:00,15.3,97,15
3/19/2015,6:00,14.8,97,15
3/19/2015,7:00,17.2,98,15
3/19/2015,8:00,20.7,90,0
3/19/2015,9:00,24.7,77,0
3/19/2015,10:00,27.4,65,0
3/19/2015,11:00,28.7,63,0
3/19/2015,12:00,30.1,58,0
3/19/2015,13:00,30.4,56,0
3/19/2015,14:00,30.6,54,0
3/19/2015,15:00,30.4,54,0
3/19/2015,16:00,30.2,55,0
3/19/2015,17:00,29.1,61,0
3/19/2015,18:00,24.3,77,0
3/19/2015,19:00,23.5,76,0
3/19/2015,20:00,20.8,88,1
3/19/2015,21:00,19.3,92,6
3/19/2015,22:00,18.4,94,11
3/19/2015,23:00,17.7,96,12
3/20/2015,0:00,17.3,97,14
3/20/2015,1:00,17.4,97,14
3/20/2015,2:00,16.8,97,15
3/20/2015,3:00,15.9,97,15
3/20/2015,4:00,15.2,97,15
3/20/2015,5:00,15,97,15
3/20/2015,6:00,14.8,97,15
3/20/2015,7:00,16.9,98,15
3/20/2015,8:00,20.4,93,15
3/20/2015,9:00,25.2,80,0
3/20/2015,10:00,28.5,66,0
3/20/2015,11:00,30.6,62,0
3/20/2015,12:00,32.3,56,0
3/20/2015,13:00,33.4,50,0
3/20/2015,14:00,34.2,47,0
3/20/2015,15:00,34.1,47,0
3/20/2015,16:00,34.4,45,0
3/20/2015,17:00,32.3,62,0
3/20/2015,18:00,24.5,81,0
3/20/2015,19:00,22.9,90,1
3/20/2015,20:00,22.8,94,3
3/20/2015,21:00,24.9,73,0
3/20/2015,22:00,24,78,0
3/20/2015,23:00,22.4,87,0
3/21/2015,0:00,21.7,91,0
3/21/2015,1:00,21.4,93,0
3/21/2015,2:00,21.7,93,0
3/21/2015,3:00,21.4,93,3
3/21/2015,4:00,21.2,94,0
3/21/2015,5:00,21.3,95,1
3/21/2015,6:00,21.3,96,15
3/21/2015,7:00,21.8,96,15
3/21/2015,8:00,22.9,93,0
3/21/2015,9:00,25.2,85,0
3/21/2015,10:00,26.3,76,0
3/21/2015,11:00,27.3,73,0
3/21/2015,12:00,27.8,71,2
3/21/2015,13:00,25.4,77,15
3/21/2015,14:00,24.7,80,0
3/21/2015,15:00,24.1,76,0
3/21/2015,16:00,22.6,76,0
3/21/2015,17:00,21.8,69,0
3/21/2015,18:00,20.4,78,15
3/21/2015,19:00,19.5,82,1
3/21/2015,20:00,19.6,76,0
3/21/2015,21:00,19.4,77,0
3/21/2015,22:00,19.1,78,0
3/21/2015,23:00,18.3,86,0
3/22/2015,0:00,16.9,87,0
3/22/2015,1:00,16.8,88,0
3/22/2015,2:00,16.8,88,0
3/22/2015,3:00,15.6,90,0
3/22/2015,4:00,15.5,88,0
3/22/2015,5:00,14.9,88,1
3/22/2015,6:00,12.9,94,15
3/22/2015,7:00,15,96,15
3/22/2015,8:00,18.4,74,0
3/22/2015,9:00,20.4,67,0
3/22/2015,10:00,22.1,66,0
3/22/2015,11:00,23.1,61,0
3/22/2015,12:00,23.7,59,0
3/22/2015,13:00,24.1,56,0
3/22/2015,14:00,23.9,55,0
3/22/2015,15:00,23.8,54,0
3/22/2015,16:00,24,53,0
3/22/2015,17:00,23.2,58,0
3/22/2015,18:00,21.4,68,0
3/22/2015,19:00,20.2,72,0
3/22/2015,20:00,18.8,80,0
3/22/2015,21:00,18.4,84,0
3/22/2015,22:00,18.8,83,0
3/22/2015,23:00,16.8,91,1
3/23/2015,0:00,15.3,94,15
3/23/2015,1:00,14.9,96,15
3/23/2015,2:00,15.2,95,15
3/23/2015,3:00,15.2,97,15
3/23/2015,4:00,15.2,96,15
3/23/2015,5:00,14.3,96,15
3/23/2015,6:00,14.3,97,15
3/23/2015,7:00,15.7,98,15
3/23/2015,8:00,17.7,95,15
3/23/2015,9:00,21.7,81,0
3/23/2015,10:00,23.6,74,0
3/23/2015,11:00,25.7,66,0
3/23/2015,12:00,25.9,64,0
3/23/2015,13:00,26.1,62,0
3/23/2015,14:00,26.8,61,0
3/23/2015,15:00,25.6,67,0
3/23/2015,16:00,27,66,0
3/23/2015,17:00,24.5,74,10
3/23/2015,18:00,22.5,81,0
3/23/2015,19:00,20.8,87,0
3/23/2015,20:00,20.3,89,0
3/23/2015,21:00,19.6,90,1
3/23/2015,22:00,18.2,93,13
3/23/2015,23:00,17.2,95,14
3/24/2015,0:00,16.7,96,15
3/24/2015,1:00,16,96,15
3/24/2015,2:00,15.9,97,15
3/24/2015,3:00,15.3,97,15
3/24/2015,4:00,16.3,98,15
3/24/2015,5:00,16.9,98,15
3/24/2015,6:00,17.1,98,15
3/24/2015,7:00,17.7,98,15
3/24/2015,8:00,18.7,96,0
3/24/2015,9:00,22.6,83,0
3/24/2015,10:00,25.3,72,0
3/24/2015,11:00,27.4,65,0
3/24/2015,12:00,28.9,61,0
3/24/2015,13:00,29.9,57,0
3/24/2015,14:00,29.8,60,0
3/24/2015,15:00,29.6,58,0
3/24/2015,16:00,29.1,59,0
3/24/2015,17:00,27.6,68,0
3/24/2015,18:00,25.2,76,0
3/24/2015,19:00,23.9,80,0
3/24/2015,20:00,22.6,84,0
3/24/2015,21:00,20.7,90,1
3/24/2015,22:00,19.7,94,8
3/24/2015,23:00,19.1,96,10
3/25/2015,0:00,18.6,96,10
3/25/2015,1:00,18.4,96,11
3/25/2015,2:00,18.1,97,12
3/25/2015,3:00,17.6,97,12
3/25/2015,4:00,17.4,97,14
3/25/2015,5:00,16.8,97,15
3/25/2015,6:00,17.2,98,15
3/25/2015,7:00,18.1,98,15
3/25/2015,8:00,21.2,93,15
3/25/2015,9:00,26.2,73,0
3/25/2015,10:00,29.2,60,0
3/25/2015,11:00,31.2,57,0
3/25/2015,12:00,32.6,51,0
3/25/2015,13:00,34.2,45,0
3/25/2015,14:00,33.3,48,0
3/25/2015,15:00,32.1,54,0
3/25/2015,16:00,31.2,58,0
3/25/2015,17:00,28.8,74,0
3/25/2015,18:00,26.7,75,0
3/25/2015,19:00,24.4,86,0
3/25/2015,20:00,23.1,90,2
3/25/2015,21:00,22.3,93,6
3/25/2015,22:00,22.3,94,9
3/25/2015,23:00,21.8,95,12
3/26/2015,0:00,21.8,96,13
3/26/2015,1:00,21.6,95,13
3/26/2015,2:00,21.2,96,14
3/26/2015,3:00,20.7,96,14
3/26/2015,4:00,20.1,96,14
3/26/2015,5:00,19.4,96,15
3/26/2015,6:00,19.2,97,15
3/26/2015,7:00,20.3,98,15
3/26/2015,8:00,21.5,96,15
3/26/2015,9:00,22.3,93,0
3/26/2015,10:00,22.6,91,3
3/26/2015,11:00,22.7,90,0
3/26/2015,12:00,22.3,88,0
3/26/2015,13:00,22.2,86,0
3/26/2015,14:00,21.1,91,15
3/26/2015,15:00,20.8,93,10
3/26/2015,16:00,20.6,93,15
3/26/2015,17:00,20.3,94,15
3/26/2015,18:00,19.7,96,15
3/26/2015,19:00,19.6,96,14
3/26/2015,20:00,19.2,96,15
3/26/2015,21:00,18.4,94,15
3/26/2015,22:00,17.7,95,15
3/26/2015,23:00,17.8,96,15
3/27/2015,0:00,17.7,97,15
3/27/2015,1:00,17.8,97,14
3/27/2015,2:00,17.9,97,15
3/27/2015,3:00,17.9,97,15
3/27/2015,4:00,18,97,15
3/27/2015,5:00,18.1,97,15
3/27/2015,6:00,18.1,98,15
3/27/2015,7:00,18.5,98,15
3/27/2015,8:00,18.8,97,7
3/27/2015,9:00,19.3,96,0
3/27/2015,10:00,19.8,91,0
3/27/2015,11:00,20.1,86,0
3/27/2015,12:00,21.2,80,0
3/27/2015,13:00,23.8,77,0
3/27/2015,14:00,24.4,72,0
3/27/2015,15:00,23.2,79,0
3/27/2015,16:00,23.8,75,0
3/27/2015,17:00,23.4,80,0
3/27/2015,18:00,21.7,90,1
3/27/2015,19:00,20.6,93,1
3/27/2015,20:00,20.6,93,0
3/27/2015,21:00,19.8,95,5
3/27/2015,22:00,19.2,96,13
3/27/2015,23:00,17.9,96,13
3/28/2015,0:00,17.2,97,13
3/28/2015,1:00,16.7,97,14
3/28/2015,2:00,16.4,97,15
3/28/2015,3:00,15.9,97,15
3/28/2015,4:00,15.7,98,15
3/28/2015,5:00,15.7,98,15
3/28/2015,6:00,16.1,98,15
3/28/2015,7:00,17,98,15
3/28/2015,8:00,17.6,98,15
3/28/2015,9:00,19.4,98,12
3/28/2015,10:00,21.8,86,0
3/28/2015,11:00,24.2,78,0
3/28/2015,12:00,24.7,77,0
3/28/2015,13:00,26.3,72,0
3/28/2015,14:00,25.3,72,0
3/28/2015,15:00,24.7,76,0
3/28/2015,16:00,24.1,79,0
3/28/2015,17:00,23,82,0
3/28/2015,18:00,22,85,0
3/28/2015,19:00,21.3,86,0
3/28/2015,20:00,20.6,89,0
3/28/2015,21:00,20.5,89,0
3/28/2015,22:00,20.3,89,0
3/28/2015,23:00,19.6,92,1
3/29/2015,0:00,19.1,94,3
3/29/2015,1:00,18.7,94,4
3/29/2015,2:00,18.5,94,5
3/29/2015,3:00,17.2,96,5
3/29/2015,4:00,17.9,97,7
3/29/2015,5:00,18.3,97,8
3/29/2015,6:00,18.6,97,9
3/29/2015,7:00,19.2,97,10
3/29/2015,8:00,19.7,94,0
3/29/2015,9:00,21.2,91,0
3/29/2015,10:00,23.9,82,0
3/29/2015,11:00,25.9,73,0
3/29/2015,12:00,25.7,74,0
3/29/2015,13:00,26.7,69,0
3/29/2015,14:00,26.6,69,0
3/29/2015,15:00,26.8,70,0
3/29/2015,16:00,26.3,71,0
3/29/2015,17:00,25.2,73,0
3/29/2015,18:00,23.9,76,0
3/29/2015,19:00,23.2,80,0
3/29/2015,20:00,22.6,82,0
3/29/2015,21:00,22.2,81,0
3/29/2015,22:00,21.2,89,14
3/29/2015,23:00,20.1,94,11
3/30/2015,0:00,19.7,95,9
3/30/2015,1:00,19.5,96,6
3/30/2015,2:00,19.4,96,4
3/30/2015,3:00,19.3,97,11
3/30/2015,4:00,18.8,97,12
3/30/2015,5:00,18.1,97,13
3/30/2015,6:00,18.6,98,12
3/30/2015,7:00,19.2,98,10
3/30/2015,8:00,19.6,98,5
3/30/2015,9:00,20.4,98,15
3/30/2015,10:00,22.4,94,0
3/30/2015,11:00,23.8,93,0
3/30/2015,12:00,24,87,15
3/30/2015,13:00,25.6,80,0
3/30/2015,14:00,26.4,71,0
3/30/2015,15:00,26.1,70,0
3/30/2015,16:00,26.5,67,0
3/30/2015,17:00,25.1,75,0
3/30/2015,18:00,20.9,91,2
3/30/2015,19:00,19.4,94,7
3/30/2015,20:00,19,96,8
3/30/2015,21:00,18.5,96,10
3/30/2015,22:00,18.6,97,12
3/30/2015,23:00,18.4,97,14
3/31/2015,0:00,18.5,97,15
3/31/2015,1:00,18.2,97,15
3/31/2015,2:00,17.4,97,15
3/31/2015,3:00,16.5,97,15
3/31/2015,4:00,16.4,98,15
3/31/2015,5:00,16.2,98,15
3/31/2015,6:00,16.6,98,15
3/31/2015,7:00,18.6,98,15
3/31/2015,8:00,19.7,95,15
3/31/2015,9:00,21.9,87,0
3/31/2015,10:00,23.6,81,0
3/31/2015,11:00,25.2,76,0
3/31/2015,12:00,26.1,71,0
3/31/2015,13:00,27.3,66,0
3/31/2015,14:00,27.1,64,0
3/31/2015,15:00,27,66,0
3/31/2015,16:00,27.1,67,0
3/31/2015,17:00,26.8,72,0
3/31/2015,18:00,21.1,89,1
3/31/2015,19:00,19.8,93,7
3/31/2015,20:00,19.6,95,8
3/31/2015,21:00,18.9,95,8
3/31/2015,22:00,18.6,96,8
3/31/2015,23:00,18.2,97,9
4/1/2015,0:00,18.2,97,10
4/1/2015,1:00,17.8,97,11
4/1/2015,2:00,17.8,98,13
4/1/2015,3:00,17.3,97,13
4/1/2015,4:00,16.9,97,14
4/1/2015,5:00,16.7,98,14
4/1/2015,6:00,16,97,15
4/1/2015,7:00,17.3,98,15
4/1/2015,8:00,19.9,95,15
4/1/2015,9:00,22.3,86,0
4/1/2015,10:00,24.2,80,0
4/1/2015,11:00,28.2,62,0
4/1/2015,12:00,27.1,65,0
4/1/2015,13:00,27.4,63,0
4/1/2015,14:00,27,61,0
4/1/2015,15:00,26.9,58,0
4/1/2015,16:00,28,54,0
4/1/2015,17:00,25.6,68,0
4/1/2015,18:00,20.3,87,1
4/1/2015,19:00,19.3,88,0
4/1/2015,20:00,18.2,88,1
4/1/2015,21:00,16.8,92,4
4/1/2015,22:00,16.3,95,5
4/1/2015,23:00,15.5,96,7
4/2/2015,0:00,14.8,96,9
4/2/2015,1:00,14.3,97,8
4/2/2015,2:00,13.8,97,9
4/2/2015,3:00,13.8,97,15
4/2/2015,4:00,14.2,98,15
4/2/2015,5:00,13.9,98,15
4/2/2015,6:00,12.9,97,15
4/2/2015,7:00,13.5,98,15
4/2/2015,8:00,16.8,99,15
4/2/2015,9:00,21.3,88,0
4/2/2015,10:00,24.6,73,0
4/2/2015,11:00,26.7,67,0
4/2/2015,12:00,27.2,61,0
4/2/2015,13:00,29,49,0
4/2/2015,14:00,29,46,0
4/2/2015,15:00,28.6,48,0
4/2/2015,16:00,29.1,45,0
4/2/2015,17:00,25.8,63,0
4/2/2015,18:00,19.8,83,0
4/2/2015,19:00,17.9,90,3
4/2/2015,20:00,17,94,8
4/2/2015,21:00,16.6,95,10
4/2/2015,22:00,16.2,96,11
4/2/2015,23:00,15,96,13
4/3/2015,0:00,14.6,96,15
4/3/2015,1:00,14.2,97,15
4/3/2015,2:00,14.5,97,15
4/3/2015,3:00,13.9,96,15
4/3/2015,4:00,12.7,97,15
4/3/2015,5:00,12.3,97,15
4/3/2015,6:00,12.1,97,15
4/3/2015,7:00,13.2,98,15
4/3/2015,8:00,17.8,99,15
4/3/2015,9:00,24.1,82,0
4/3/2015,10:00,27.8,64,0
4/3/2015,11:00,29.8,59,0
4/3/2015,12:00,31.4,53,0
4/3/2015,13:00,32.6,45,0
4/3/2015,14:00,31.8,50,0
4/3/2015,15:00,31.1,51,0
4/3/2015,16:00,31.1,50,0
4/3/2015,17:00,28.8,61,0
4/3/2015,18:00,23.4,82,0
4/3/2015,19:00,21.4,87,1
4/3/2015,20:00,20.5,92,8
4/3/2015,21:00,19.7,93,12
4/3/2015,22:00,19.6,93,12
4/3/2015,23:00,19.2,93,12
4/4/2015,0:00,18.4,95,12
4/4/2015,1:00,18.5,95,12
4/4/2015,2:00,17.7,95,12
4/4/2015,3:00,17.2,97,13
4/4/2015,4:00,17.6,96,15
4/4/2015,5:00,17.3,95,15
4/4/2015,6:00,17.1,96,15
4/4/2015,7:00,19.1,91,15
4/4/2015,8:00,22.2,83,15
4/4/2015,9:00,26.3,68,0
4/4/2015,10:00,28.9,60,0
4/4/2015,11:00,30.4,56,0
4/4/2015,12:00,30.7,59,0
4/4/2015,13:00,31.9,52,0
4/4/2015,14:00,31.7,54,0
4/4/2015,15:00,31.1,58,0
4/4/2015,16:00,30,67,0
4/4/2015,17:00,26.9,79,0
4/4/2015,18:00,23.8,86,0
4/4/2015,19:00,22.9,92,5
4/4/2015,20:00,22,94,13
4/4/2015,21:00,20.9,95,14
4/4/2015,22:00,21.1,96,14
4/4/2015,23:00,20.7,97,15
4/5/2015,0:00,20.7,95,15
4/5/2015,1:00,20.2,94,15
4/5/2015,2:00,21.6,92,15
4/5/2015,3:00,21.3,95,15
4/5/2015,4:00,21.2,96,15
4/5/2015,5:00,20.8,96,12
4/5/2015,6:00,20.5,97,14
4/5/2015,7:00,20.8,98,14
4/5/2015,8:00,20.9,97,10
4/5/2015,9:00,21.4,98,11
4/5/2015,10:00,21.3,97,12
4/5/2015,11:00,21.1,95,13
4/5/2015,12:00,21.1,96,15
4/5/2015,13:00,21.1,97,12
4/5/2015,14:00,20.7,96,11
4/5/2015,15:00,20.2,96,9
4/5/2015,16:00,19.8,97,11
4/5/2015,17:00,19.4,97,10
4/5/2015,18:00,19.1,97,13
4/5/2015,19:00,18.8,97,12
4/5/2015,20:00,18.7,98,15
4/5/2015,21:00,18.4,97,15
4/5/2015,22:00,18.6,98,15
4/5/2015,23:00,18.7,98,15
4/6/2015,0:00,19.8,97,15
4/6/2015,1:00,19.7,96,15
4/6/2015,2:00,19.8,96,15
4/6/2015,3:00,19.6,96,15
4/6/2015,4:00,19.3,97,15
4/6/2015,5:00,19,96,15
4/6/2015,6:00,18.2,97,15
4/6/2015,7:00,18.6,98,15
4/6/2015,8:00,19.8,93,0
4/6/2015,9:00,21.6,89,0
4/6/2015,10:00,21.6,87,15
4/6/2015,11:00,22.3,80,0
4/6/2015,12:00,23.6,68,0
4/6/2015,13:00,24.1,59,0
4/6/2015,14:00,24.2,55,0
4/6/2015,15:00,23.6,60,0
4/6/2015,16:00,23,56,0
4/6/2015,17:00,21.7,62,0
4/6/2015,18:00,20,69,0
4/6/2015,19:00,19.7,76,0
4/6/2015,20:00,17.9,86,0
4/6/2015,21:00,16.5,90,3
4/6/2015,22:00,16.8,92,0
4/6/2015,23:00,16.7,93,2
4/7/2015,0:00,16.7,94,1
4/7/2015,1:00,15.8,95,15
4/7/2015,2:00,14.6,96,15
4/7/2015,3:00,13.8,97,15
4/7/2015,4:00,13.7,97,15
4/7/2015,5:00,13.4,97,15
4/7/2015,6:00,13.7,98,15
4/7/2015,7:00,14.3,98,15
4/7/2015,8:00,15.1,98,15
4/7/2015,9:00,19.1,84,0
4/7/2015,10:00,21.5,72,0
4/7/2015,11:00,22.2,60,0
4/7/2015,12:00,24.3,57,0
4/7/2015,13:00,24.6,54,0
4/7/2015,14:00,24.1,57,0
4/7/2015,15:00,24.1,53,0
4/7/2015,16:00,23.9,53,0
4/7/2015,17:00,22.4,63,0
4/7/2015,18:00,18.6,81,0
4/7/2015,19:00,17.1,82,0
4/7/2015,20:00,16.6,81,0
4/7/2015,21:00,15.1,88,1
4/7/2015,22:00,14.3,90,14
4/7/2015,23:00,14.1,93,15
4/8/2015,0:00,13.6,94,15
4/8/2015,1:00,12.8,95,15
4/8/2015,2:00,12.8,97,15
4/8/2015,3:00,12.5,96,15
4/8/2015,4:00,11.9,96,15
4/8/2015,5:00,11.2,97,15
4/8/2015,6:00,10.8,97,15
