1/15/2015,0:00,22.8,97,15
4/8/2015,7:00,12,98,15
4/8/2015,8:00,14.6,98,15
4/8/2015,9:00,19.9,81,0
4/8/2015,10:00,23.7,68,0
4/8/2015,11:00,25.4,60,0
4/8/2015,12:00,26.4,55,0
4/8/2015,13:00,27.3,55,0
4/8/2015,14:00,26.6,55,0
4/8/2015,15:00,26.7,54,0
4/8/2015,16:00,26.2,57,0
4/8/2015,17:00,23.4,70,0
4/8/2015,18:00,19.4,86,2
4/8/2015,19:00,17.7,92,11
4/8/2015,20:00,16.9,94,15
4/8/2015,21:00,16.4,96,15
4/8/2015,22:00,16.4,96,15
4/8/2015,23:00,15.6,96,15
4/9/2015,0:00,15.3,97,15
4/9/2015,1:00,15.3,97,15
4/9/2015,2:00,14.7,97,15
4/9/2015,3:00,14.5,97,15
4/9/2015,4:00,13.7,97,15
4/9/2015,5:00,13.5,97,15
4/9/2015,6:00,13.8,98,15
4/9/2015,7:00,14.8,98,15
4/9/2015,8:00,17.4,98,15
4/9/2015,9:00,22.9,77,0
4/9/2015,10:00,25.9,66,0
4/9/2015,11:00,27.7,61,0
4/9/2015,12:00,28.7,56,0
4/9/2015,13:00,29.2,57,0
4/9/2015,14:00,28.9,55,0
4/9/2015,15:00,28.3,59,0
4/9/2015,16:00,28.4,57,0
4/9/2015,17:00,24.7,77,0
4/9/2015,18:00,21.4,87,2
4/9/2015,19:00,19.6,92,14
4/9/2015,20:00,19.1,95,15
4/9/2015,21:00,18.2,95,15
4/9/2015,22:00,17.8,97,15
4/9/2015,23:00,17.1,96,15
4/10/2015,0:00,16.3,97,15
4/10/2015,1:00,15.6,97,15
4/10/2015,2:00,14.8,97,15
4/10/2015,3:00,14.7,98,15
4/10/2015,4:00,15.3,98,15
4/10/2015,5:00,14.3,97,15
4/10/2015,6:00,13.8,97,15
4/10/2015,7:00,14.8,98,15
4/10/2015,8:00,17.3,99,15
4/10/2015,9:00,21.3,89,0
4/10/2015,10:00,25.1,76,0
4/10/2015,11:00,26.8,71,0
4/10/2015,12:00,28.3,60,0
4/10/2015,13:00,29.9,58,0
4/10/2015,14:00,28.5,56,0
4/10/2015,15:00,28.3,58,0
4/10/2015,16:00,27.9,59,0
4/10/2015,17:00,24.3,77,0
4/10/2015,18:00,20.6,89,5
4/10/2015,19:00,18.8,92,15
4/10/2015,20:00,18.2,95,15
4/10/2015,21:00,17.2,95,15
4/10/2015,22:00,16.8,96,15
4/10/2015,23:00,16,97,15
4/11/2015,0:00,16.9,97,15
4/11/2015,1:00,16.6,97,15
4/11/2015,2:00,14.3,96,15
4/11/2015,3:00,13.4,97,15
4/11/2015,4:00,13.4,97,15
4/11/2015,5:00,13.1,97,15
4/11/2015,6:00,13.1,97,15
4/11/2015,7:00,14.1,98,15
4/11/2015,8:00,16.8,99,15
4/11/2015,9:00,21.4,89,15
4/11/2015,10:00,25.7,72,0
4/11/2015,11:00,27.6,65,0
4/11/2015,12:00,29.1,60,0
4/11/2015,13:00,30.7,57,0
4/11/2015,14:00,29.8,51,0
4/11/2015,15:00,29.4,55,0
4/11/2015,16:00,29.2,55,0
4/11/2015,17:00,24.9,75,0
4/11/2015,18:00,20.8,88,6
4/11/2015,19:00,19.4,92,15
4/11/2015,20:00,18.9,92,15
4/11/2015,21:00,17.6,95,15
4/11/2015,22:00,16.9,96,15
4/11/2015,23:00,16.5,95,15
4/12/2015,0:00,15.8,96,15
4/12/2015,1:00,15.6,97,15
4/12/2015,2:00,15.3,97,15
4/12/2015,3:00,16.2,98,15
4/12/2015,4:00,16.4,97,15
4/12/2015,5:00,16.7,98,15
4/12/2015,6:00,16.7,97,15
4/12/2015,7:00,17.1,98,15
4/12/2015,8:00,18.7,95,15
4/12/2015,9:00,20.9,89,0
4/12/2015,10:00,23.1,83,0
4/12/2015,11:00,25.4,76,0
4/12/2015,12:00,26.8,72,0
4/12/2015,13:00,27.4,68,0
4/12/2015,14:00,25.3,74,0
4/12/2015,15:00,25.4,74,0
4/12/2015,16:00,24.4,77,0
4/12/2015,17:00,23.3,81,0
4/12/2015,18:00,21.1,87,8
4/12/2015,19:00,20.4,89,1
4/12/2015,20:00,19.1,92,14
4/12/2015,21:00,19.3,89,0
4/12/2015,22:00,18.5,90,3
4/12/2015,23:00,18.3,89,1
4/13/2015,0:00,16.8,92,11
4/13/2015,1:00,15.6,95,14
4/13/2015,2:00,14.9,95,15
4/13/2015,3:00,14.3,96,15
4/13/2015,4:00,14.2,97,15
4/13/2015,5:00,14.7,98,15
4/13/2015,6:00,15.9,98,15
4/13/2015,7:00,16.5,98,15
4/13/2015,8:00,17.3,98,15
4/13/2015,9:00,19.6,94,0
4/13/2015,10:00,23,82,0
4/13/2015,11:00,24.7,75,0
4/13/2015,12:00,26,68,0
4/13/2015,13:00,27.4,64,0
4/13/2015,14:00,27.2,64,0
4/13/2015,15:00,27.2,64,0
4/13/2015,16:00,26.6,66,0
4/13/2015,17:00,24.7,74,0
4/13/2015,18:00,22.7,79,1
4/13/2015,19:00,21.7,82,1
4/13/2015,20:00,20.6,86,3
4/13/2015,21:00,18.7,92,15
4/13/2015,22:00,17.9,95,15
4/13/2015,23:00,17.2,96,15
4/14/2015,0:00,16.7,96,15
4/14/2015,1:00,16.6,97,15
4/14/2015,2:00,16.3,97,15
4/14/2015,3:00,16.2,97,15
4/14/2015,4:00,16.3,97,15
4/14/2015,5:00,16.3,97,15
4/14/2015,6:00,15.9,97,15
4/14/2015,7:00,17.2,98,15
4/14/2015,8:00,19.4,94,15
4/14/2015,9:00,23.4,82,0
4/14/2015,10:00,26.7,73,0
4/14/2015,11:00,28.8,69,0
4/14/2015,12:00,29.8,64,0
4/14/2015,13:00,31.6,60,0
4/14/2015,14:00,30.5,63,0
4/14/2015,15:00,30.2,66,0
4/14/2015,16:00,28.8,70,0
4/14/2015,17:00,25.2,78,15
4/14/2015,18:00,23.1,88,15
4/14/2015,19:00,21.9,93,15
4/14/2015,20:00,21.6,95,15
4/14/2015,21:00,21.4,94,15
4/14/2015,22:00,21.3,96,15
4/14/2015,23:00,20.9,96,15
4/15/2015,0:00,20.8,96,15
4/15/2015,1:00,20.6,97,15
4/15/2015,2:00,20.4,97,15
4/15/2015,3:00,20.6,98,15
4/15/2015,4:00,20.5,97,15
4/15/2015,5:00,20.4,98,15
4/15/2015,6:00,20.4,98,15
4/15/2015,7:00,20.7,98,15
4/15/2015,8:00,21.2,98,15
4/15/2015,9:00,21.4,98,15
4/15/2015,10:00,22.3,96,0
4/15/2015,11:00,23.4,91,15
4/15/2015,12:00,23.1,94,3
4/15/2015,13:00,23.5,90,0
4/15/2015,14:00,23.8,90,0
4/15/2015,15:00,23.9,89,0
4/15/2015,16:00,23.7,91,0
4/15/2015,17:00,23.1,94,0
4/15/2015,18:00,22.6,95,4
4/15/2015,19:00,21.2,95,15
4/15/2015,20:00,20.9,97,14
4/15/2015,21:00,20.7,97,14
4/15/2015,22:00,20.9,98,15
4/15/2015,23:00,21.2,97,14
4/16/2015,0:00,21.2,97,13
4/16/2015,1:00,21.2,97,13
4/16/2015,2:00,21.1,97,14
4/16/2015,3:00,20.9,97,15
4/16/2015,4:00,20.7,97,15
4/16/2015,5:00,20.2,97,14
4/16/2015,6:00,20.3,98,14
4/16/2015,7:00,20.7,96,4
4/16/2015,8:00,21.6,92,0
4/16/2015,9:00,22.8,89,0
4/16/2015,10:00,23.7,84,0
4/16/2015,11:00,24.8,80,0
4/16/2015,12:00,25.6,76,0
4/16/2015,13:00,26,71,0
4/16/2015,14:00,26.1,72,0
4/16/2015,15:00,26.1,75,0
4/16/2015,16:00,25.3,74,0
4/16/2015,17:00,24.3,79,0
4/16/2015,18:00,23.3,84,0
4/16/2015,19:00,22.1,85,0
4/16/2015,20:00,21.3,86,0
4/16/2015,21:00,20.7,89,0
4/16/2015,22:00,19.8,92,2
4/16/2015,23:00,19.2,94,13
4/17/2015,0:00,18.6,95,14
4/17/2015,1:00,17.7,96,15
4/17/2015,2:00,16.9,97,15
4/17/2015,3:00,16.6,97,15
4/17/2015,4:00,16.3,97,15
4/17/2015,5:00,15.4,97,15
4/17/2015,6:00,15.2,97,15
4/17/2015,7:00,16.1,98,15
4/17/2015,8:00,18.6,98,15
4/17/2015,9:00,23.8,78,0
4/17/2015,10:00,26.2,73,0
4/17/2015,11:00,28.2,65,0
4/17/2015,12:00,29.1,66,0
4/17/2015,13:00,30.1,60,0
4/17/2015,14:00,29.8,71,0
4/17/2015,15:00,28.3,76,0
4/17/2015,16:00,26.4,86,1
4/17/2015,17:00,24.6,91,3
4/17/2015,18:00,23.4,94,4
4/17/2015,19:00,22.8,87,15
4/17/2015,20:00,19.9,95,10
4/17/2015,21:00,19.8,96,9
4/17/2015,22:00,19.6,97,7
4/17/2015,23:00,19.6,97,11
4/18/2015,0:00,19.6,97,10
4/18/2015,1:00,19.6,97,11
4/18/2015,2:00,19.6,97,13
4/18/2015,3:00,19.3,97,14
4/18/2015,4:00,19.3,98,14
4/18/2015,5:00,19.6,98,14
4/18/2015,6:00,19.7,98,15
4/18/2015,7:00,19.7,98,15
4/18/2015,8:00,20,98,3
4/18/2015,9:00,20.6,96,0
4/18/2015,10:00,22,85,0
4/18/2015,11:00,23.3,82,0
4/18/2015,12:00,23.6,78,0
4/18/2015,13:00,24.7,74,0
4/18/2015,14:00,24.4,75,0
4/18/2015,15:00,24.5,71,0
4/18/2015,16:00,24.1,73,0
4/18/2015,17:00,21.7,87,0
4/18/2015,18:00,18.4,92,10
4/18/2015,19:00,17.1,95,11
4/18/2015,20:00,16.7,96,13
4/18/2015,21:00,16,97,15
4/18/2015,22:00,15.5,97,15
4/18/2015,23:00,15.4,97,15
4/19/2015,0:00,15.7,98,15
4/19/2015,1:00,15.9,98,15
4/19/2015,2:00,16.1,98,15
4/19/2015,3:00,16.6,98,15
4/19/2015,4:00,16.4,98,15
4/19/2015,5:00,16.2,98,14
4/19/2015,6:00,15.7,98,13
4/19/2015,7:00,15.8,98,10
4/19/2015,8:00,16.6,99,0
4/19/2015,9:00,19.6,94,0
4/19/2015,10:00,23.3,80,0
4/19/2015,11:00,24.8,73,0
4/19/2015,12:00,26.3,72,0
4/19/2015,13:00,28.1,66,0
4/19/2015,14:00,27.5,70,0
4/19/2015,15:00,27.6,70,0
4/19/2015,16:00,27.4,72,0
4/19/2015,17:00,25.2,84,1
4/19/2015,18:00,22.4,93,9
4/19/2015,19:00,22.3,95,2
4/19/2015,20:00,22.1,95,9
4/19/2015,21:00,21.6,96,10
4/19/2015,22:00,21.5,96,1
4/19/2015,23:00,21.5,96,1
4/20/2015,0:00,20.9,96,11
4/20/2015,1:00,21.2,97,12
4/20/2015,2:00,21.2,97,15
4/20/2015,3:00,21.1,97,15
4/20/2015,4:00,20.9,97,15
4/20/2015,5:00,21.3,98,11
4/20/2015,6:00,21.3,98,7
4/20/2015,7:00,21.3,98,9
4/20/2015,8:00,21.7,98,13
4/20/2015,9:00,21.7,98,9
4/20/2015,10:00,21.6,98,5
4/20/2015,11:00,21.4,98,5
4/20/2015,12:00,21.4,98,5
4/20/2015,13:00,21.4,98,8
4/20/2015,14:00,22,98,11
4/20/2015,15:00,22.5,98,1
4/20/2015,16:00,22.4,97,15
4/20/2015,17:00,22.6,96,2
4/20/2015,18:00,21.6,97,14
4/20/2015,19:00,21.8,98,15
4/20/2015,20:00,21.8,98,15
4/20/2015,21:00,21.7,98,15
4/20/2015,22:00,21.3,98,15
4/20/2015,23:00,21.1,98,15
4/21/2015,0:00,21,98,15
4/21/2015,1:00,20.9,98,15
4/21/2015,2:00,20.9,98,15
4/21/2015,3:00,20.6,98,15
4/21/2015,4:00,20.6,98,15
4/21/2015,5:00,20.5,98,15
4/21/2015,6:00,20.1,96,15
4/21/2015,7:00,20,97,15
4/21/2015,8:00,20.3,95,3
4/21/2015,9:00,21.2,93,0
4/21/2015,10:00,22.9,87,0
4/21/2015,11:00,23.5,82,0
4/21/2015,12:00,23.9,80,0
4/21/2015,13:00,24.3,72,0
4/21/2015,14:00,24.4,71,0
4/21/2015,15:00,23.3,72,0
4/21/2015,16:00,22.9,72,0
4/21/2015,17:00,21.4,75,0
4/21/2015,18:00,19.9,82,0
4/21/2015,19:00,18.6,86,0
4/21/2015,20:00,18.7,86,0
4/21/2015,21:00,18.3,88,0
4/21/2015,22:00,17.4,93,0
4/21/2015,23:00,17.4,93,0
4/22/2015,0:00,17.4,94,0
4/22/2015,1:00,17.8,90,0
4/22/2015,2:00,17.8,90,0
4/22/2015,3:00,17.8,91,0
4/22/2015,4:00,17.7,90,0
4/22/2015,5:00,17.5,92,0
4/22/2015,6:00,17.1,91,0
4/22/2015,7:00,17.2,93,0
4/22/2015,8:00,18.5,87,0
4/22/2015,9:00,19.3,84,0
4/22/2015,10:00,21,78,0
4/22/2015,11:00,21.2,73,0
4/22/2015,12:00,22.7,66,0
4/22/2015,13:00,22.1,68,0
4/22/2015,14:00,21.7,74,0
4/22/2015,15:00,21.4,77,0
4/22/2015,16:00,20.8,85,0
4/22/2015,17:00,19.8,83,11
4/22/2015,18:00,19.2,85,0
4/22/2015,19:00,18.8,87,0
4/22/2015,20:00,18.8,87,1
4/22/2015,21:00,18.3,88,0
4/22/2015,22:00,18.2,89,15
4/22/2015,23:00,18,91,0
4/23/2015,0:00,17.9,91,0
4/23/2015,1:00,17.6,91,1
4/23/2015,2:00,17.3,92,0
4/23/2015,3:00,17.2,93,0
4/23/2015,4:00,17.1,94,15
4/23/2015,5:00,17.2,95,1
4/23/2015,6:00,17.3,95,15
4/23/2015,7:00,17.5,96,15
4/23/2015,8:00,18.2,95,13
4/23/2015,9:00,18.9,93,0
4/23/2015,10:00,19.6,92,13
4/23/2015,11:00,19.6,92,13
4/23/2015,12:00,20.3,90,3
4/23/2015,13:00,20.8,89,0
4/23/2015,14:00,21.6,87,0
4/23/2015,15:00,21.7,85,0
4/23/2015,16:00,21.1,89,0
4/23/2015,17:00,20.8,89,0
4/23/2015,18:00,19.3,93,12
4/23/2015,19:00,19.2,94,0
4/23/2015,20:00,19.1,95,1
4/23/2015,21:00,17.7,96,15
4/23/2015,22:00,17.3,97,15
4/23/2015,23:00,17.2,97,15
4/24/2015,0:00,16.8,97,15
4/24/2015,1:00,17.3,98,15
4/24/2015,2:00,17.6,98,15
4/24/2015,3:00,17.9,98,15
4/24/2015,4:00,17.4,98,15
4/24/2015,5:00,17.8,98,15
4/24/2015,6:00,18.1,98,13
4/24/2015,7:00,18.1,98,10
4/24/2015,8:00,18.6,98,4
4/24/2015,9:00,19.1,98,2
4/24/2015,10:00,19.8,96,0
4/24/2015,11:00,20.9,92,0
4/24/2015,12:00,22.1,86,0
4/24/2015,13:00,24.5,81,0
4/24/2015,14:00,23.4,81,0
4/24/2015,15:00,22.7,81,0
4/24/2015,16:00,23.3,76,0
4/24/2015,17:00,21.2,81,0
4/24/2015,18:00,20.3,85,0
4/24/2015,19:00,19.7,87,0
4/24/2015,20:00,18.7,91,0
4/24/2015,21:00,18.1,95,1
4/24/2015,22:00,17,95,15
4/24/2015,23:00,17.1,96,15
4/25/2015,0:00,17,97,15
4/25/2015,1:00,16.7,97,15
4/25/2015,2:00,16.4,98,15
4/25/2015,3:00,16.8,98,15
4/25/2015,4:00,16.7,98,15
4/25/2015,5:00,16.2,98,15
4/25/2015,6:00,16.2,98,15
4/25/2015,7:00,16.6,98,15
4/25/2015,8:00,17.3,98,15
4/25/2015,9:00,18.5,96,15
4/25/2015,10:00,20.6,89,0
4/25/2015,11:00,21.4,82,0
4/25/2015,12:00,22.8,79,0
4/25/2015,13:00,24.4,69,0
4/25/2015,14:00,24.1,69,0
4/25/2015,15:00,23.1,68,0
4/25/2015,16:00,22.9,72,0
4/25/2015,17:00,19.9,86,0
4/25/2015,18:00,17.4,94,14
4/25/2015,19:00,16.6,95,15
4/25/2015,20:00,16.2,97,15
4/25/2015,21:00,16.1,97,15
4/25/2015,22:00,15.2,96,15
4/25/2015,23:00,14.5,97,15
4/26/2015,0:00,14.3,98,15
4/26/2015,1:00,14.2,98,15
4/26/2015,2:00,13.9,97,15
4/26/2015,3:00,13.6,98,15
4/26/2015,4:00,13.7,98,15
4/26/2015,5:00,13.7,98,15
4/26/2015,6:00,13.3,98,15
4/26/2015,7:00,13,98,14
4/26/2015,8:00,14.6,99,9
4/26/2015,9:00,17.7,93,0
4/26/2015,10:00,21.4,83,0
4/26/2015,11:00,23,75,0
4/26/2015,12:00,24.9,68,0
4/26/2015,13:00,25.6,64,0
4/26/2015,14:00,25.1,66,0
4/26/2015,15:00,24.9,64,0
4/26/2015,16:00,24.6,70,0
4/26/2015,17:00,21.8,83,0
4/26/2015,18:00,18.8,92,8
4/26/2015,19:00,17.5,95,10
4/26/2015,20:00,16.8,96,12
4/26/2015,21:00,16.6,97,14
4/26/2015,22:00,15.8,97,15
4/26/2015,23:00,16.4,97,15
4/27/2015,0:00,15.8,97,15
4/27/2015,1:00,15.2,97,15
4/27/2015,2:00,14.4,97,15
4/27/2015,3:00,13.6,97,15
4/27/2015,4:00,13.4,98,15
4/27/2015,5:00,13.1,98,15
4/27/2015,6:00,12.7,98,15
4/27/2015,7:00,13.3,98,15
4/27/2015,8:00,15.4,99,15
4/27/2015,9:00,18.5,93,0
4/27/2015,10:00,21.9,81,0
4/27/2015,11:00,23.9,69,0
4/27/2015,12:00,25.2,68,0
4/27/2015,13:00,26.1,64,0
4/27/2015,14:00,25.6,63,0
4/27/2015,15:00,24.9,66,0
4/27/2015,16:00,24.5,71,0
4/27/2015,17:00,22.2,81,0
4/27/2015,18:00,19.9,85,0
4/27/2015,19:00,19,87,1
4/27/2015,20:00,16.8,94,10
4/27/2015,21:00,15.9,95,11
4/27/2015,22:00,15.2,96,14
4/27/2015,23:00,14.8,97,15
4/28/2015,0:00,14.5,97,15
4/28/2015,1:00,14.6,98,15
4/28/2015,2:00,14.2,97,15
4/28/2015,3:00,14.6,98,15
4/28/2015,4:00,14.4,98,15
4/28/2015,5:00,14.4,98,15
4/28/2015,6:00,14.3,98,15
4/28/2015,7:00,14.7,98,15
4/28/2015,8:00,15.4,100,15
4/28/2015,9:00,16.4,99,0
4/28/2015,10:00,19.1,95,0
4/28/2015,11:00,21.8,82,0
4/28/2015,12:00,23.1,77,0
4/28/2015,13:00,23.6,75,0
4/28/2015,14:00,23.1,76,0
4/28/2015,15:00,24,71,0
4/28/2015,16:00,23.2,71,0
4/28/2015,17:00,21.1,75,0
4/28/2015,18:00,19.5,84,1
4/28/2015,19:00,17.6,91,13
4/28/2015,20:00,16.7,94,14
4/28/2015,21:00,16.2,95,14
4/28/2015,22:00,17.3,97,15
4/28/2015,23:00,17.7,94,15
4/29/2015,0:00,17.8,93,15
4/29/2015,1:00,17.4,93,15
4/29/2015,2:00,17.4,92,1
4/29/2015,3:00,15.7,94,15
4/29/2015,4:00,14.2,96,15
4/29/2015,5:00,14.4,97,15
4/29/2015,6:00,13.3,96,15
4/29/2015,7:00,13.6,98,15
4/29/2015,8:00,15.7,94,15
4/29/2015,9:00,19.3,74,0
4/29/2015,10:00,20.9,64,0
4/29/2015,11:00,22.3,59,0
4/29/2015,12:00,22.7,56,0
4/29/2015,13:00,23.1,54,0
4/29/2015,14:00,22.8,54,0
4/29/2015,15:00,22.4,60,0
4/29/2015,16:00,21.5,63,0
4/29/2015,17:00,19.8,73,0
4/29/2015,18:00,18.4,76,0
4/29/2015,19:00,17.6,79,0
4/29/2015,20:00,15.6,87,2
4/29/2015,21:00,14.3,91,15
4/29/2015,22:00,13.7,94,15
4/29/2015,23:00,13.3,94,15
4/30/2015,0:00,13.2,96,15
4/30/2015,1:00,13.7,96,15
4/30/2015,2:00,13.4,96,15
4/30/2015,3:00,13.4,97,15
4/30/2015,4:00,13.7,97,15
4/30/2015,5:00,13.8,97,15
4/30/2015,6:00,14.2,97,14
4/30/2015,7:00,14.2,97,15
4/30/2015,8:00,14.5,97,15
4/30/2015,9:00,15.8,97,4
4/30/2015,10:00,17.2,94,0
4/30/2015,11:00,17.8,90,0
4/30/2015,12:00,18.2,86,0
4/30/2015,13:00,19.3,83,0
4/30/2015,14:00,19.5,81,0
4/30/2015,15:00,19.8,81,0
4/30/2015,16:00,19.3,83,0
4/30/2015,17:00,18.3,87,0
4/30/2015,18:00,15.7,93,13
4/30/2015,19:00,14.6,95,14
4/30/2015,20:00,13.8,96,15
4/30/2015,21:00,13.4,97,15
4/30/2015,22:00,12.9,97,15
4/30/2015,23:00,12.9,97,15
5/1/2015,0:00,12.7,97,15
5/1/2015,1:00,13.3,98,15
5/1/2015,2:00,13.7,98,15
5/1/2015,3:00,13.8,98,15
5/1/2015,4:00,13.7,98,15
5/1/2015,5:00,13.4,98,15
5/1/2015,6:00,13.2,98,15
5/1/2015,7:00,13.4,98,15
5/1/2015,8:00,14.1,98,15
5/1/2015,9:00,14.6,98,15
5/1/2015,10:00,18.2,91,10
5/1/2015,11:00,21.2,81,0
5/1/2015,12:00,22.9,74,0
5/1/2015,13:00,23.5,69,0
5/1/2015,14:00,23.3,70,0
5/1/2015,15:00,22.7,73,0
5/1/2015,16:00,21.8,79,0
5/1/2015,17:00,19.8,87,1
5/1/2015,18:00,17.8,92,13
5/1/2015,19:00,16.6,94,13
5/1/2015,20:00,15.9,96,14
5/1/2015,21:00,15,96,15
5/1/2015,22:00,14.7,97,15
5/1/2015,23:00,14.6,97,15
5/2/2015,0:00,14.1,97,15
5/2/2015,1:00,13.7,97,15
5/2/2015,2:00,13.2,97,15
5/2/2015,3:00,12.4,97,15
5/2/2015,4:00,11.7,97,15
