,,,,
1/15/2015,0:00,228,0,15
1/15/2015,2:00,227,0,15
1/15/2015,4:00,226,0,15
1/15/2015,6:00,225,0,15
1/15/2015,8:00,234,0,15
1/15/2015,10:00,256,0,0
1/15/2015,12:00,226,26,13
1/15/2015,14:00,231,68,13
1/15/2015,16:00,233,24,15
1/15/2015,18:00,237,2,0
1/15/2015,20:00,228,0,2
1/15/2015,22:00,226,0,0
,,,,
1/16/2015,0:00,214,0,0
1/16/2015,2:00,207,0,1
1/16/2015,4:00,210,0,3
1/16/2015,6:00,211,0,15
1/16/2015,8:00,218,0,15
1/16/2015,10:00,249,0,0
1/16/2015,12:00,288,0,0
1/16/2015,12:00,288,0,0
1/16/2015,14:00,298,0,0
1/16/2015,16:00,302,0,0
1/16/2015,18:00,291,0,0
1/16/2015,20:00,264,0,0
1/16/2015,22:00,249,2,15
,,,,
1/17/2015,0:00,242,0,15
1/17/2015,2:00,242,0,15
1/17/2015,4:00,238,2,15
1/17/2015,6:00,236,0,15
1/17/2015,8:00,244,0,1
1/17/2015,10:00,258,0,1
1/17/2015,12:00,252,2,14
1/17/2015,14:00,286,2,0
1/17/2015,16:00,299,0,0
1/17/2015,18:00,288,0,0
1/17/2015,20:00,255,14,14
1/17/2015,22:00,229,0,15
,,,,
1/18/2015,0:00,224,0,15
1/18/2015,2:00,223,0,15
1/18/2015,4:00,224,0,15
1/18/2015,6:00,223,0,15
1/18/2015,8:00,234,0,0
1/18/2015,10:00,253,0,0
1/18/2015,12:00,290,0,0
1/18/2015,14:00,304,0,0
1/18/2015,16:00,292,0,0
1/18/2015,18:00,281,0,0
1/18/2015,20:00,255,0,0
1/18/2015,22:00,240,0,2
,,,,
1/19/2015,0:00,234,0,2
1/19/2015,2:00,231,0,2
1/19/2015,4:00,221,0,2
1/19/2015,6:00,217,0,3
1/19/2015,8:00,236,0,13
1/19/2015,10:00,294,0,0
1/19/2015,12:00,319,0,0
1/19/2015,14:00,337,0,0
1/19/2015,16:00,345,0,0
1/19/2015,18:00,347,0,0
1/19/2015,20:00,263,0,0
1/19/2015,22:00,248,0,0
,,,,
1/20/2015,0:00,238,0,1
1/20/2015,2:00,241,0,0
1/20/2015,4:00,230,0,1
1/20/2015,6:00,231,0,15
1/20/2015,8:00,228,0,15
1/20/2015,10:00,243,0,15
1/20/2015,12:00,263,0,2
1/20/2015,14:00,280,0,0
1/20/2015,16:00,263,0,0
1/20/2015,18:00,254,0,0
1/20/2015,20:00,227,20,13
1/20/2015,22:00,208,12,0
,,,,
1/21/2015,0:00,194,8,14
1/21/2015,2:00,193,0,13
1/21/2015,4:00,186,0,15
1/21/2015,6:00,178,0,15
1/21/2015,8:00,198,0,1
1/21/2015,10:00,231,0,0
1/21/2015,12:00,230,4,15
1/21/2015,14:00,239,4,0
1/21/2015,16:00,245,0,0
1/21/2015,18:00,214,6,15
1/21/2015,20:00,211,18,15
1/21/2015,22:00,205,4,15
,,,,
1/22/2015,0:00,185,0,15
1/22/2015,2:00,168,2,15
1/22/2015,4:00,158,0,15
1/22/2015,6:00,167,0,15
1/22/2015,8:00,176,0,15
1/22/2015,10:00,227,0,0
1/22/2015,12:00,262,0,0
1/22/2015,14:00,274,0,0
1/22/2015,16:00,275,0,0
1/22/2015,18:00,260,0,0
1/22/2015,20:00,232,0,0
1/22/2015,22:00,211,0,0
,,,,
1/23/2015,0:00,176,0,0
1/23/2015,2:00,171,0,1
1/23/2015,4:00,161,0,6
1/23/2015,6:00,155,0,15
1/23/2015,8:00,204,0,13
1/23/2015,10:00,250,0,0
1/23/2015,12:00,274,0,0
1/23/2015,14:00,296,0,0
1/23/2015,16:00,300,0,0
1/23/2015,18:00,276,0,0
1/23/2015,20:00,247,0,0
1/23/2015,22:00,222,0,0
,,,,
1/24/2015,0:00,192,0,2
1/24/2015,2:00,187,0,3
1/24/2015,4:00,173,0,14
1/24/2015,6:00,166,2,15
1/24/2015,8:00,217,0,15
1/24/2015,10:00,277,0,0
1/24/2015,12:00,298,0,0
1/24/2015,14:00,318,0,0
1/24/2015,16:00,319,0,0
1/24/2015,18:00,303,0,0
1/24/2015,20:00,256,0,0
1/24/2015,22:00,242,0,0
,,,,
1/25/2015,0:00,217,0,0
1/25/2015,2:00,204,0,0
1/25/2015,4:00,198,0,2
1/25/2015,6:00,183,0,3
1/25/2015,8:00,247,0,0
1/25/2015,10:00,287,0,0
1/25/2015,12:00,309,0,0
1/25/2015,14:00,338,0,0
1/25/2015,16:00,341,0,0
1/25/2015,18:00,330,0,0
1/25/2015,20:00,244,0,0
1/25/2015,22:00,228,0,2
,,,,
1/26/2015,0:00,223,0,3
1/26/2015,2:00,218,0,4
1/26/2015,4:00,213,0,15
1/26/2015,6:00,209,0,15
1/26/2015,8:00,258,0,0
1/26/2015,10:00,297,0,0
1/26/2015,12:00,308,0,0
1/26/2015,14:00,332,0,0
1/26/2015,16:00,343,0,0
1/26/2015,18:00,303,0,0
1/26/2015,20:00,282,0,0
1/26/2015,22:00,257,0,0
,,,,
1/27/2015,0:00,235,0,1
1/27/2015,2:00,225,0,3
1/27/2015,4:00,218,0,3
1/27/2015,6:00,218,0,11
1/27/2015,8:00,266,0,0
1/27/2015,10:00,312,0,0
1/27/2015,12:00,353,0,0
1/27/2015,14:00,341,0,0
1/27/2015,16:00,243,102,3
1/27/2015,18:00,263,0,0
1/27/2015,20:00,254,0,0
1/27/2015,22:00,234,0,0
,,,,
1/28/2015,0:00,22,0,3
1/28/2015,2:00,22,0,1
1/28/2015,4:00,219,0,0
1/28/2015,6:00,22,0,0
1/28/2015,8:00,237,0,0
1/28/2015,10:00,308,0,0
1/28/2015,12:00,337,0,0
1/28/2015,14:00,336,0,0
1/28/2015,16:00,268,2,15
1/28/2015,18:00,257,32,2
1/28/2015,20:00,247,4,15
1/28/2015,22:00,244,6,13
,,,,
1/29/2015,0:00,238,2,15
1/29/2015,2:00,237,0,15
1/29/2015,4:00,234,0,15
1/29/2015,6:00,234,0,15
1/29/2015,8:00,244,0,1
1/29/2015,10:00,238,36,13
1/29/2015,12:00,221,34,10
1/29/2015,14:00,223,52,15
1/29/2015,16:00,242,2,0
1/29/2015,18:00,248,0,0
1/29/2015,20:00,212,0,0
1/29/2015,22:00,201,0,0
,,,,
1/30/2015,0:00,199,4,15
1/30/2015,2:00,189,0,15
1/30/2015,4:00,186,0,15
1/30/2015,6:00,182,0,15
1/30/2015,8:00,189,0,0
1/30/2015,10:00,234,0,0
1/30/2015,12:00,261,0,0
1/30/2015,14:00,271,0,0
1/30/2015,16:00,274,0,0
1/30/2015,18:00,26,0,0
1/30/2015,20:00,226,0,0
1/30/2015,22:00,217,0,0
,,,,
1/31/2015,0:00,178,0,0
1/31/2015,2:00,189,0,0
1/31/2015,4:00,192,0,0
1/31/2015,6:00,179,0,0
1/31/2015,8:00,219,0,0
1/31/2015,10:00,252,0,0
1/31/2015,12:00,268,0,0
1/31/2015,14:00,271,0,0
1/31/2015,16:00,266,0,0
1/31/2015,18:00,242,6,15
1/31/2015,20:00,224,18,5
1/31/2015,22:00,216,0,5
,,,,
2/1/2015,0:00,203,0,14
2/1/2015,2:00,193,0,15
2/1/2015,4:00,19,0,15
2/1/2015,6:00,196,0,15
2/1/2015,8:00,206,0,3
2/1/2015,10:00,259,0,0
2/1/2015,12:00,29,0,0
2/1/2015,14:00,309,0,0
2/1/2015,16:00,308,0,0
2/1/2015,18:00,297,0,0
2/1/2015,20:00,238,0,0
2/1/2015,22:00,216,0,0
,,,,
2/2/2015,0:00,21,0,1
2/2/2015,2:00,205,0,2
2/2/2015,4:00,196,0,7
2/2/2015,6:00,188,0,15
2/2/2015,8:00,239,0,4
2/2/2015,10:00,29,0,0
2/2/2015,12:00,312,0,0
2/2/2015,14:00,323,0,0
2/2/2015,16:00,328,0,0
2/2/2015,18:00,318,0,0
2/2/2015,20:00,276,0,0
,,,,
2/3/2015,13:00,314,0,0
2/3/2015,14:00,316,0,0
2/3/2015,15:00,329,0,0
2/3/2015,16:00,319,0,0
2/3/2015,17:00,302,0,0
2/3/2015,18:00,292,0,0
2/3/2015,19:00,288,0,0
2/3/2015,20:00,269,0,0
2/3/2015,21:00,254,0,0
2/3/2015,22:00,243,0,0
2/3/2015,23:00,23,0,1
,,,,
2/4/2015,0:00,225,0,2
2/4/2015,1:00,221,0,2
2/4/2015,2:00,217,0,2
2/4/2015,3:00,213,0,3
2/4/2015,4:00,209,0,3
2/4/2015,5:00,206,0,7
2/4/2015,6:00,201,0,11
2/4/2015,7:00,214,0,15
2/4/2015,8:00,245,0,0
2/4/2015,9:00,266,0,0
2/4/2015,10:00,266,0,0
2/4/2015,11:00,292,0,0
2/4/2015,12:00,306,0,0
2/4/2015,13:00,311,0,0
2/4/2015,14:00,313,0,0
2/4/2015,15:00,31,0,0
2/4/2015,16:00,304,0,0
2/4/2015,17:00,292,0,0
2/4/2015,18:00,291,0,0
2/4/2015,19:00,275,0,0
2/4/2015,20:00,262,0,0
2/4/2015,21:00,247,0,0
2/4/2015,22:00,236,0,0
2/4/2015,23:00,229,0,0
,,,,
2/5/2015,0:00,219,0,0
2/5/2015,1:00,212,0,0
2/5/2015,2:00,203,0,1
2/5/2015,3:00,198,0,2
2/5/2015,4:00,193,0,2
2/5/2015,5:00,191,0,3
2/5/2015,6:00,193,0,3
2/5/2015,7:00,202,0,8
2/5/2015,8:00,235,0,0
2/5/2015,9:00,252,0,0
2/5/2015,10:00,27,0,0
2/5/2015,11:00,272,0,0
2/5/2015,12:00,287,0,0
2/5/2015,13:00,296,0,0
2/5/2015,14:00,309,0,0
2/5/2015,15:00,29,0,0
2/5/2015,16:00,278,0,0
2/5/2015,17:00,283,0,0
2/5/2015,18:00,28,0,0
2/5/2015,19:00,263,0,0
2/5/2015,20:00,249,0,0
2/5/2015,21:00,236,0,0
2/5/2015,22:00,223,0,0
2/5/2015,23:00,218,0,1
,,,,
2/6/2015,0:00,207,0,2
2/6/2015,1:00,204,0,3
2/6/2015,2:00,197,0,3
2/6/2015,3:00,191,0,3
2/6/2015,4:00,192,0,4
2/6/2015,5:00,194,0,7
2/6/2015,6:00,198,0,15
2/6/2015,7:00,201,0,15
2/6/2015,8:00,207,0,15
2/6/2015,9:00,215,4,15
2/6/2015,10:00,246,4,0
2/6/2015,11:00,255,0,4
2/6/2015,12:00,263,0,0
2/6/2015,13:00,269,0,0
2/6/2015,14:00,283,0,0
2/6/2015,15:00,289,0,0
2/6/2015,16:00,286,0,0
2/6/2015,17:00,282,0,0
2/6/2015,18:00,274,0,0
2/6/2015,19:00,254,0,0
2/6/2015,20:00,232,0,0
2/6/2015,21:00,217,0,0
2/6/2015,22:00,198,0,1
2/6/2015,23:00,186,0,2
,,,,
2/7/2015,0:00,177,0,3
2/7/2015,1:00,17,0,3
2/7/2015,2:00,167,0,8
2/7/2015,3:00,168,0,13
2/7/2015,4:00,172,0,15
2/7/2015,5:00,169,0,15
2/7/2015,6:00,172,2,15
2/7/2015,7:00,178,0,15
2/7/2015,8:00,198,0,1
2/7/2015,9:00,239,0,0
2/7/2015,10:00,253,0,0
2/7/2015,11:00,257,0,0
2/7/2015,12:00,281,0,0
2/7/2015,13:00,277,0,0
2/7/2015,14:00,281,0,0
2/7/2015,15:00,294,0,0
2/7/2015,16:00,281,0,0
2/7/2015,17:00,288,0,0
2/7/2015,18:00,283,0,0
2/7/2015,19:00,258,0,0
2/7/2015,20:00,236,0,0
2/7/2015,21:00,211,0,0
2/7/2015,22:00,198,0,0
2/7/2015,23:00,186,0,1
,,,,
2/8/2015,0:00,178,0,2
2/8/2015,1:00,188,0,2
2/8/2015,2:00,191,0,2
2/8/2015,3:00,179,0,2
2/8/2015,4:00,171,0,12
2/8/2015,5:00,168,0,14
2/8/2015,6:00,167,0,15
2/8/2015,7:00,173,0,15
2/8/2015,8:00,211,0,0
2/8/2015,9:00,239,0,0
2/8/2015,10:00,263,0,0
2/8/2015,11:00,272,0,0
2/8/2015,12:00,289,0,0
2/8/2015,13:00,298,0,0
2/8/2015,14:00,306,0,0
2/8/2015,15:00,309,0,0
2/8/2015,16:00,316,0,0
2/8/2015,17:00,316,0,0
2/8/2015,18:00,299,0,0
2/8/2015,19:00,278,0,0
2/8/2015,20:00,257,0,0
2/8/2015,21:00,243,0,0
2/8/2015,22:00,229,0,0
2/8/2015,23:00,214,0,0
,,,,
2/9/2015,0:00,198,0,1
2/9/2015,1:00,192,0,2
2/9/2015,2:00,188,0,2
2/9/2015,3:00,187,0,4
2/9/2015,4:00,182,0,10
2/9/2015,5:00,179,0,10
2/9/2015,6:00,179,0,11
2/9/2015,7:00,188,0,13
2/9/2015,8:00,23,0,0
2/9/2015,9:00,243,0,0
2/9/2015,10:00,282,0,0
2/9/2015,11:00,292,0,0
2/9/2015,12:00,317,0,0
2/9/2015,13:00,339,0,0
2/9/2015,14:00,352,0,0
2/9/2015,15:00,344,0,0
2/9/2015,16:00,316,0,0
2/9/2015,17:00,286,18,15
2/9/2015,18:00,237,36,2
2/9/2015,19:00,242,0,0
2/9/2015,20:00,224,0,3
2/9/2015,21:00,216,0,3
2/9/2015,22:00,213,0,4
2/9/2015,23:00,213,0,4
,,,,
2/10/2015,0:00,216,0,4
2/10/2015,1:00,21,0,8
2/10/2015,2:00,201,0,9
2/10/2015,3:00,199,0,11
2/10/2015,4:00,198,0,14
2/10/2015,5:00,197,0,15
2/10/2015,6:00,194,0,15
2/10/2015,7:00,199,0,15
2/10/2015,8:00,238,0,15
2/10/2015,9:00,276,0,0
2/10/2015,10:00,299,0,0
2/10/2015,11:00,324,0,0
2/10/2015,12:00,341,0,0
2/10/2015,13:00,357,0,0
2/10/2015,14:00,359,0,0
2/10/2015,15:00,345,0,0
2/10/2015,16:00,296,0,0
2/10/2015,17:00,272,0,0
2/10/2015,18:00,267,0,0
2/10/2015,19:00,255,0,0
2/10/2015,20:00,234,6,15
2/10/2015,21:00,227,0,15
2/10/2015,22:00,226,2,15
2/10/2015,23:00,223,0,15
,,,,
2/11/2015,0:00,225,0,3
2/11/2015,1:00,222,0,4
2/11/2015,2:00,221,0,4
2/11/2015,3:00,221,0,10
2/11/2015,4:00,218,0,13
2/11/2015,5:00,219,0,14
2/11/2015,6:00,22,0,14
2/11/2015,7:00,223,0,11
2/11/2015,8:00,224,4,15
2/11/2015,9:00,228,12,14
2/11/2015,10:00,224,138,13
2/11/2015,11:00,228,2,15
2/11/2015,12:00,23,22,13
2/11/2015,13:00,242,6,1
2/11/2015,14:00,254,0,0
2/11/2015,15:00,272,0,0
2/11/2015,16:00,271,0,0
2/11/2015,17:00,285,0,0
2/11/2015,18:00,288,0,0
2/11/2015,19:00,274,0,0
2/11/2015,20:00,259,0,0
2/11/2015,21:00,249,0,0
2/11/2015,22:00,246,0,0
2/11/2015,23:00,243,0,0
,,,,
2/12/2015,0:00,238,0,0
2/12/2015,1:00,235,0,0
2/12/2015,2:00,234,0,1
2/12/2015,3:00,235,0,0
2/12/2015,4:00,235,0,0
2/12/2015,5:00,236,0,0
2/12/2015,6:00,236,0,0
2/12/2015,7:00,236,0,0
2/12/2015,8:00,239,0,0
2/12/2015,9:00,241,0,0
2/12/2015,10:00,251,0,0
2/12/2015,11:00,257,0,0
2/12/2015,12:00,272,0,0
2/12/2015,13:00,273,0,0
2/12/2015,14:00,306,0,0
2/12/2015,15:00,318,0,0
2/12/2015,16:00,322,0,0
2/12/2015,17:00,321,0,0
2/12/2015,18:00,322,0,0
2/12/2015,19:00,292,0,0
2/12/2015,20:00,257,0,0
2/12/2015,21:00,243,0,1
2/12/2015,22:00,244,0,1
2/12/2015,23:00,24,0,1
,,,,
2/13/2015,0:00,241,0,2
2/13/2015,1:00,237,0,2
2/13/2015,2:00,229,0,3
2/13/2015,3:00,226,0,3
2/13/2015,4:00,221,0,3
2/13/2015,5:00,216,0,3
2/13/2015,6:00,215,0,3
2/13/2015,7:00,217,0,4
2/13/2015,8:00,229,0,10
2/13/2015,9:00,268,0,0
2/13/2015,10:00,296,0,0
2/13/2015,11:00,29,0,0
2/13/2015,12:00,297,0,0
2/13/2015,13:00,309,0,0
2/13/2015,14:00,307,0,0
2/13/2015,15:00,321,0,0
2/13/2015,16:00,302,0,0
2/13/2015,17:00,287,0,0
2/13/2015,18:00,281,0,0
2/13/2015,19:00,264,0,0
2/13/2015,20:00,257,0,0
2/13/2015,21:00,246,0,0
2/13/2015,22:00,242,0,0
2/13/2015,23:00,239,0,0
,,,,
2/14/2015,0:00,236,0,0
2/14/2015,1:00,233,0,0
2/14/2015,2:00,225,0,0
2/14/2015,3:00,221,0,0
2/14/2015,4:00,222,0,1
2/14/2015,5:00,221,0,15
2/14/2015,6:00,217,2,15
2/14/2015,7:00,221,0,0
2/14/2015,8:00,227,0,0
2/14/2015,9:00,237,0,2
2/14/2015,10:00,241,0,0
2/14/2015,11:00,249,0,0
2/14/2015,12:00,262,0,0
2/14/2015,13:00,262,0,0
2/14/2015,14:00,261,0,0
2/14/2015,15:00,258,0,0
2/14/2015,16:00,257,0,0
2/14/2015,17:00,247,0,0
2/14/2015,18:00,236,0,0
2/14/2015,19:00,232,0,0
2/14/2015,20:00,227,0,0
2/14/2015,21:00,223,0,0
2/14/2015,22:00,221,0,0
2/14/2015,23:00,223,0,0
,,,,
2/15/2015,0:00,223,0,0
2/15/2015,1:00,224,0,0
2/15/2015,2:00,223,0,0
2/15/2015,3:00,222,0,0
2/15/2015,4:00,219,0,1
2/15/2015,5:00,217,0,13
2/15/2015,6:00,211,0,0
2/15/2015,7:00,216,0,0
2/15/2015,8:00,223,0,0
2/15/2015,9:00,234,0,0
2/15/2015,10:00,256,0,0
2/15/2015,11:00,272,0,0
2/15/2015,12:00,271,0,0
2/15/2015,13:00,282,0,0
2/15/2015,14:00,272,0,0
2/15/2015,15:00,278,0,0
2/15/2015,16:00,285,0,0
2/15/2015,17:00,279,0,0
2/15/2015,18:00,268,0,0
2/15/2015,19:00,251,0,0
2/15/2015,20:00,231,0,0
2/15/2015,21:00,221,0,0
2/15/2015,22:00,196,0,6
2/15/2015,23:00,197,0,12
,,,,
2/16/2015,0:00,187,0,14
2/16/2015,1:00,184,0,15
2/16/2015,2:00,19,0,15
2/16/2015,3:00,191,0,15
2/16/2015,4:00,192,0,15
2/16/2015,5:00,191,0,15
2/16/2015,6:00,192,0,15
2/16/2015,7:00,189,0,15
2/16/2015,8:00,20,0,15
2/16/2015,9:00,219,0,0
2/16/2015,10:00,239,0,0
2/16/2015,11:00,258,0,0
2/16/2015,12:00,272,0,0
2/16/2015,13:00,269,0,0
2/16/2015,14:00,274,0,0
2/16/2015,15:00,272,0,0
2/16/2015,16:00,273,0,0
2/16/2015,17:00,269,0,0
2/16/2015,18:00,266,0,0
2/16/2015,19:00,251,0,0
2/16/2015,20:00,236,0,0
2/16/2015,21:00,227,0,0
2/16/2015,22:00,216,0,1
2/16/2015,23:00,206,0,3
,,,,
2/17/2015,1:00,195,0,4
2/17/2015,2:00,191,0,4
2/17/2015,3:00,190,0,6
2/17/2015,4:00,184,0,10
2/17/2015,5:00,182,0,12
2/17/2015,6:00,178,0,15
2/17/2015,7:00,187,0,15
2/17/2015,8:00,214,0,0
2/17/2015,9:00,238,0,0
2/17/2015,10:00,261,0,0
2/17/2015,11:00,277,0,0
2/17/2015,12:00,288,0,0
2/17/2015,13:00,295,0,0
2/17/2015,14:00,295,0,0
2/17/2015,15:00,307,0,0
2/17/2015,16:00,304,0,0
2/17/2015,17:00,279,0,0
2/17/2015,18:00,273,0,0
2/17/2015,19:00,257,0,0
2/17/2015,20:00,242,0,0
2/17/2015,21:00,234,0,0
2/17/2015,22:00,226,0,1
2/17/2015,23:00,213,0,9